36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.785821915 -3.828550339 26.351234436
H 9.341929436 -2.737914085 23.008028030
N 7.943566799 -2.540824652 26.851745605
C 12.107818604 -0.791794717 23.648944855
C 10.825490952 -2.558951139 21.536008835
O 11.065155029 1.253401160 26.543432236
H 9.898203850 -1.427018285 27.376440048
H 8.187554359 1.298248649 26.640926361
N 9.874485970 0.002674304 25.128381729
C 9.400091171 -0.593466580 27.904085159
H 7.412004471 -4.566906929 27.045347214
H 8.795424461 -4.149650097 26.058378220
H 7.148983002 -3.842493534 25.477855682
C 10.016206741 -1.239401579 24.806732178
H 7.625109196 2.331710100 28.968528748
C 7.133446217 0.182130277 29.045019150
O 8.601976395 1.437528849 30.479990005
C 8.768413544 0.500595212 27.130508423
H 6.118355274 0.339868098 28.725948334
H 11.762662888 -2.115309000 21.270387650
C 7.221426487 -1.533618450 27.163702011
H 10.080365181 -0.331615776 28.700492859
H 10.320848465 -2.128377914 25.433086395
C 8.035418510 -0.417398602 27.835874557
H 7.169608116 -0.583602190 29.806093216
O 6.022418022 -1.349537730 27.096458435
H 7.967786312 -0.425294787 25.296049118
H 12.386617661 -0.196295649 24.497753143
C 10.098328590 0.650263906 26.226253510
N 8.678426743 -0.808244228 24.713798523
C 7.792283058 1.390171528 29.460891724
H 12.863491058 -0.860519111 22.887765884
H 10.363684654 -3.256715298 20.852220535
C 10.263056755 -2.270049095 22.696424484
C 10.908714294 -1.380840302 23.586315155
H 9.014861107 0.542843878 30.482816696
