36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 10.024654388 -1.892313123 27.694173813
H 10.389831543 -3.841421843 26.581737518
N 10.630639076 -1.174140334 23.935001373
C 10.423660278 0.050512746 24.182481766
C 9.958621025 2.194479227 23.628608704
H 9.852182388 3.056176662 23.030910492
H 10.578055382 0.687109351 26.259544373
H 12.421652794 -2.158566952 23.873382568
H 11.197019577 -2.703766108 22.761835098
C 8.432792664 -1.555389404 24.964960098
H 8.664318085 -2.227388382 24.100942612
C 7.638630867 -4.011742115 25.854219437
C 11.358347893 -2.332387447 23.776271820
H 12.006614685 -3.031688690 26.405189514
H 7.905992985 -0.672651649 24.512472153
H 7.420278549 -0.826435149 30.076164246
H 6.165163994 -1.471161842 29.147136688
C 7.249391556 -0.192826018 28.210590363
H 6.578816891 0.590981424 28.047594070
H 10.749950409 -4.173314095 24.407756805
C 10.196169853 0.908775687 23.158123016
H 11.055887222 -0.967964292 26.552234650
N 10.933691978 -3.277517319 24.723791122
H 8.102890015 -0.313341230 27.579717636
C 7.365739346 -3.076234102 26.771905899
H 9.496510506 2.835197449 25.705474854
H 10.180183411 0.604895771 22.157205582
C 10.333118439 -1.744761109 26.666172028
O 6.690545082 -3.112907171 27.724069595
O 7.817972660 -4.609406471 24.945106506
C 8.140784264 -2.044428110 26.072628021
N 9.146069527 -1.275345087 26.075504303
C 10.955367088 -3.040281534 26.134372711
C 9.871026993 2.130667210 24.997661591
N 10.300135612 0.952996254 25.356130600
N 7.100467205 -1.080405712 29.162401199
