36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.301036835 -1.369765401 25.919635773
H 12.221496582 -1.155053139 27.512254715
O 10.759047508 -0.179494843 23.006040573
H 8.470232964 -4.147698402 22.199337006
C 9.104999542 -2.131160498 23.683113098
H 11.589645386 1.340955496 26.797992706
H 10.076347351 -1.512526035 27.785024643
N 9.609547615 -1.369501352 24.555162430
C 11.689822197 -0.868194938 26.639862061
H 7.356235027 -5.164805412 24.745170593
H 10.593541145 -2.827231646 26.713350296
C 10.391712189 -1.783420086 26.795837402
C 8.353917122 -3.338732481 23.934957504
H 9.248410225 -1.990399003 22.687217712
C 6.624215126 1.571158171 28.498434067
H 6.886546135 2.539865732 28.205327988
H 6.000068188 1.487660766 29.348035812
H 6.487849236 -0.440034717 28.060956955
N 6.588599682 -2.607478619 27.026208878
H 8.260360718 2.551373005 26.510534286
O 6.843198776 -3.983607531 26.352914810
C 10.346022606 -0.248355508 24.126913071
N 8.265557289 -0.811106920 26.261735916
C 11.456087112 0.428135395 26.225740433
C 6.995932579 0.459312856 27.816644669
C 8.603417397 1.568787098 26.278955460
H 5.925240040 -2.219631910 27.543170929
N 9.620676994 1.654226422 25.405286789
N 8.122974396 -4.178497314 23.067558289
C 10.375745773 0.680894852 25.203207016
C 7.968837738 0.416857064 26.806102753
H 13.665795326 0.051752809 26.175569534
C 12.736643791 -0.160175234 25.726484299
C 7.785528183 -4.439180851 24.122394562
N 7.044783115 -2.875911951 25.883697510
H 12.774266243 -0.304722607 24.684804916
