36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.226923943 -3.762504816 26.700139999
H 6.538222313 -3.666398048 25.884963989
C 8.713498116 -2.715970993 28.291547775
N 9.299330711 -2.231124640 24.707216263
C 11.802066803 2.507140636 25.441907883
C 11.036214828 0.405034006 24.505046844
H 12.975242615 1.216006398 24.197601318
H 10.834002495 -0.514313996 22.625652313
H 12.270628929 -1.005182743 23.482572556
H 6.250623703 -4.482955933 28.457399368
H 11.287430763 -2.638643742 24.745599747
H 8.556921959 -2.906644106 24.481359482
C 10.554115295 -2.174284697 24.062160492
C 11.216397285 -0.773028433 23.613874435
H 8.659311295 1.894056559 26.537136078
H 10.459744453 3.564960241 26.834405899
C 10.595978737 2.719138384 26.165533066
H 6.039520264 -2.998313427 29.312643051
H 9.449266434 -1.952723265 28.474359512
C 8.196024895 -2.587226868 26.868112564
H 7.667004585 -1.656541109 26.707180023
C 9.788324356 0.701006234 25.120065689
H 10.186723709 -3.038703203 26.344425201
C 12.010744095 1.362922907 24.694416046
H 8.093932152 -0.316607565 25.454908371
C 6.172478676 -3.464143038 28.228015900
H 5.577769756 -2.808228970 27.718437195
H 9.143439293 -3.705711126 28.407104492
H 7.766236305 -4.709408283 26.643917084
N 9.359080315 -2.555002451 26.068382263
C 9.604663849 1.799689651 26.002643585
H 7.945170879 -2.524101019 29.035129547
H 12.572391510 3.265708685 25.475250244
H 10.522669792 -2.753603935 23.133487701
H 8.742398262 -0.335511059 23.782178879
N 8.684492111 0.032302849 24.715034485
