36
stable:False satoms:27 tatoms:36 sratio:0.75
C 8.594992638 -2.154206753 24.400177002
H 11.889077187 -3.600033045 24.571399689
H 9.812397003 -1.915359378 22.678586960
S 10.365874290 0.678597033 25.747089386
C 12.349346161 -2.611101866 24.498365402
O 8.997702599 0.636428416 25.027662277
H 10.374742508 -2.641514540 26.818935394
C 11.480349541 -0.181367964 24.576883316
H 7.788334370 -1.597586632 24.830144882
C 9.482161522 -1.493409514 23.631193161
C 11.448835373 -1.579413414 25.105674744
H 8.184054375 -3.138972044 24.152050018
O 6.497738838 -2.543758631 27.938636780
H 11.691826820 -1.442414284 26.148855209
O 11.066937447 1.796743989 26.366203308
H 5.153041840 -0.118856423 27.639047623
S 7.692235470 1.973179698 29.017124176
H 6.471834660 -0.866186559 29.221622467
O 7.208331108 1.779754043 25.434928894
H 9.487593651 -0.411563337 23.450380325
N 9.971109390 -3.009375811 26.007474899
H 8.055377960 -2.117320538 26.665409088
C 9.967186928 -2.081250191 24.877790451
C 7.705473900 0.748889685 25.709396362
H 8.028169632 -1.578988552 29.103309631
C 7.087637901 -1.541972280 28.557716370
S 8.950055122 1.044550061 28.179674149
O 9.691383362 0.087028109 27.158958435
C 7.018197536 -0.191389680 26.607883453
C 7.306638718 -1.560187697 27.183891296
C 5.984517097 0.398916364 27.236154556
H 5.989613056 1.470450521 27.363870621
H 12.508006096 -2.374865055 23.455200195
H 9.510858536 -3.856091976 25.866708755
O 11.995066643 0.394788355 23.725446701
H 13.306438446 -2.663969278 24.990737915
