36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 8.406173706 -3.565428257 25.166679382
H 8.860803604 0.292399526 23.125850677
C 5.769966602 -1.895998120 28.269342422
C 7.782088757 -3.311980486 26.145776749
C 8.135882378 -0.593630791 26.596891403
O 8.814977646 -0.132004008 25.583040237
C 12.331952095 -1.607641220 25.562679291
H 12.995075226 -3.424366474 24.523321152
H 12.938040733 -2.006153345 23.493574142
H 9.244009018 -1.908456087 24.318254471
O 7.189665318 -4.197550297 26.782522202
C 12.437561035 -2.522375107 24.329000473
C 10.301081657 -1.707919121 24.358640671
C 9.776263237 0.608845711 23.590597153
O 7.841454029 2.007159233 28.797708511
H 5.836572170 1.499871612 29.786487579
S 4.955236912 -0.543242574 29.477020264
H 12.759895325 -1.934456229 26.497474670
N 7.842144489 0.198777035 27.568925858
C 7.632495880 -1.919256091 26.670032501
H 10.167673111 1.510789275 23.133777618
C 10.751001358 -0.476540565 23.550012589
H 10.525194168 1.079489589 25.521539688
C 10.832844734 -1.521294594 25.822916031
H 10.638962746 -0.655421376 26.459054947
C 6.087468624 0.628550470 29.192399979
C 6.554028034 -2.076506138 27.570468903
N 11.103999138 -2.787942410 23.905591965
C 9.541304588 0.917496383 25.091571808
H 10.437593460 -2.368084431 26.370746613
H 8.938703537 1.810339689 25.263765335
H 12.794200897 -0.652691185 25.319293976
N 5.648829937 -3.083140850 28.027280807
C 7.328974247 0.944075942 28.471769333
H 10.847605705 -3.299107075 23.100660324
O 11.811054230 -0.371683836 23.014461517
