36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 6.996938229 -1.721158147 24.673572540
H 9.472342491 -3.419412613 27.393781662
C 9.020451546 -0.591042042 23.673574448
H 11.558675766 0.450494885 25.288915634
C 11.568764687 -2.981284380 25.313808441
H 12.414977074 0.219820306 23.270597458
O 13.011503220 0.162332430 23.991374969
C 11.140877724 -2.600776434 26.686544418
O 12.339774132 -1.976172805 23.315267563
O 7.502050400 -3.029543161 24.833200455
H 12.562532425 -0.679506838 26.064069748
N 10.442746162 -3.627347231 27.283256531
H 8.483813286 -0.942712784 28.584072113
N 9.643072128 -0.536770165 25.679718018
C 12.221799850 -0.383730888 25.056045532
H 6.847713470 -0.744502425 29.133049011
H 7.795921803 0.684410751 28.836732864
C 7.828308582 -0.330743521 29.177637100
C 9.190032005 0.341098428 26.690891266
C 9.721741676 -0.307014793 24.431188583
O 9.900886536 0.434711546 27.640682220
H 12.381961823 -3.696721792 25.368307114
C 12.039176941 -1.846184254 24.447406769
H 7.194504738 -0.797375977 22.711858749
C 7.659121513 -1.026959538 23.592142105
H 8.194332123 -0.313918084 30.168170929
C 8.096603394 1.143977880 26.338724136
O 11.326229095 -1.587052464 27.288608551
O 10.198935509 0.041742273 23.255643845
H 8.439677238 -2.901696682 24.709211349
H 5.946762562 -1.792201519 24.466676712
H 10.728585243 -3.493537903 24.846261978
C 7.337561131 1.806088805 25.860128403
H 6.674737930 2.411615372 25.417222977
H 7.079706192 -1.135783434 25.588542938
H 10.864277840 -4.475775719 27.552850723
