36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 5.942030907 -4.361708164 24.562084198
C 10.354299545 -2.460482359 23.928363800
H 10.129153252 -1.868242502 23.033681870
C 7.931316853 -2.247003555 26.096008301
H 7.456864357 -4.487961292 23.692892075
C 10.700042725 -0.787372231 25.365119934
C 9.819559097 -3.759182215 23.858051300
H 10.800786018 0.925922632 24.087753296
H 9.786630630 -4.373795033 24.712886810
H 12.471576691 0.717602372 25.858501434
H 11.465874672 -1.246511459 25.962205887
H 7.400879860 -4.762108326 25.433423996
C 7.008215904 -4.179029465 24.615617752
H 7.830804348 -2.251106262 23.994310379
H 10.485529900 4.249715805 26.712318420
C 11.511013985 2.541342258 26.524011612
C 7.839298248 -1.223402381 28.346067429
O 7.287804127 -1.734826326 27.160194397
H 7.869675636 -0.140165731 28.302656174
H 11.424895287 -2.523706198 24.084051132
C 7.254202366 -2.655787945 24.827869415
H 8.839776039 -1.636726499 28.486560822
O 10.040291786 -3.089882374 26.818370819
C 10.502758980 0.635743737 25.091932297
O 11.068638802 0.507872939 27.372406006
H 9.533514977 2.832365274 26.487087250
H 9.485865593 0.974305570 25.302137375
C 9.339545250 -2.418605566 26.088809967
C 11.482184410 1.084139347 26.165594101
N 9.825122833 -1.647382498 25.065950394
N 10.450726509 3.244564533 26.599840164
H 10.099976540 0.522611320 27.345317841
H 7.183861256 -1.537668109 29.150291443
H 6.269501209 -2.206832647 24.849443436
Cl 13.043988228 3.174915075 26.927610397
H 9.350823402 -4.092052460 22.973939896
