36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 8.243105888 -4.862628460 25.302709579
N 7.860962391 -0.974016607 26.708339691
C 8.584130287 -1.244098425 25.626497269
N 10.148539543 -0.666046739 24.089082718
H 13.318668365 0.039566360 23.840618134
C 12.500958443 -0.653706312 23.934295654
H 12.649077415 -1.289605737 24.808383942
C 9.243012428 -0.214526400 25.083557129
N 10.337895393 -1.797558784 23.490060806
H 9.030308723 -6.046061516 23.708938599
H 6.629798412 -2.043797493 29.328405380
H 11.419110298 1.607411742 25.370395660
H 7.695106030 -5.666632175 25.765689850
C 8.483369827 0.050720636 27.617372513
C 7.429272175 0.037262209 28.769689560
C 8.481263161 1.320843220 26.951063156
H 7.921088219 2.579135895 28.472961426
N 8.240042686 2.477372169 27.523851395
H 6.452294827 0.442240417 28.528129578
H 8.367058754 -1.906832457 28.944000244
C 11.032904625 1.304782152 24.420953751
C 9.633264542 -2.766824484 24.085144043
C 9.009280205 -5.072339535 24.164432526
C 8.768580437 -2.560206652 25.198863983
C 8.217864990 -3.616310358 25.869951248
H 7.806955814 -3.497703314 26.854669571
H 7.815795898 0.477572322 29.678800583
H 10.318791389 -4.178879261 22.709125519
C 9.705163002 -4.042872906 23.580240250
N 7.076208591 -1.788154721 27.345958710
N 8.896882057 1.006045938 25.652471542
N 11.283898354 0.085843414 24.033260345
C 7.360016346 -1.517718077 28.716049194
H 12.441725731 -1.297345400 23.059982300
H 10.431530952 1.935618162 23.807514191
H 9.487175941 -0.226641819 27.940809250
