36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.648972511 -1.410887122 28.021121979
C 9.148788452 -3.779341698 22.463750839
H 10.037611008 1.033536434 25.215036392
C 9.774470329 -1.042237878 28.259756088
H 11.047150612 -0.353902429 24.094938278
H 10.158311844 0.928531468 28.999870300
C 11.351456642 -1.360352635 24.382144928
H 11.857390404 0.176428482 26.613187790
N 8.518790245 -0.804225266 27.639057159
H 10.281230927 -1.819481492 27.672649384
O 8.226455688 -3.335274458 25.058076859
H 10.991457939 -1.638204694 25.375000000
H 7.210419178 -1.188429356 25.731143951
C 8.687796593 0.118491314 26.563764572
C 8.641805649 1.686000943 27.081203461
H 7.647437096 2.013996840 27.016771317
H 7.364217281 -0.571708202 29.431840897
C 7.254773140 -0.576227367 28.346307755
H 6.745725155 0.364790440 28.119289398
H 12.441866875 -1.393369794 24.352012634
C 11.088472366 0.767883420 27.105464935
C 9.840224266 0.796994925 26.234323502
H 9.966290474 -3.988128662 21.789115906
C 9.579097748 -2.776217937 23.486642838
H 9.542434692 -1.437113881 29.260213852
H 11.439519882 1.782299280 27.282241821
H 6.971553326 0.545729399 25.382518768
C 7.695323944 -0.255094528 25.480852127
C 10.699490547 0.160591900 28.437372208
H 8.206193924 -0.404715568 24.545269012
H 9.224061966 2.310082912 27.670492172
N 8.617577553 -2.426932335 24.361616135
C 10.742421150 -2.266396523 23.521625519
H 11.576258659 -0.087987959 29.028442383
H 8.312228203 -3.364796877 21.925813675
H 8.827445030 -4.678190231 22.971317291
