36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.086986542 -1.778835654 28.239587784
N 10.177764893 -0.773887277 26.361999512
H 8.712564468 -4.757684231 24.865825653
H 6.680409908 3.477244139 25.253408432
C 10.874403954 0.398680925 26.390174866
N 10.888638496 -1.447133303 25.560701370
H 12.647494316 -2.383877516 25.076328278
H 8.852759361 -0.929784536 24.350961685
N 10.302649498 1.499450088 26.513147354
H 7.618146896 -2.130689859 23.848325729
H 9.887972832 -4.250157833 26.165164948
C 7.502254963 -0.877753198 28.425838470
C 8.356930733 -1.877158403 24.623670578
C 12.024949074 -2.212475061 25.938522339
C 7.262249470 2.994486094 26.016065598
C 8.578927994 2.833685398 25.933607101
H 6.969313622 -0.963357031 29.364002228
S 6.546981335 2.109208822 27.339168549
H 6.811822891 -0.745189786 27.597951889
C 9.324917793 -3.992460012 25.289386749
H 7.648725986 -2.519605875 26.290264130
H 10.844936371 -2.312751055 23.291072845
H 9.260229111 3.266832590 25.215148926
C 10.073575974 -3.054431915 23.389846802
C 9.049452782 1.810399890 26.732070923
C 8.046497345 1.294852376 27.601663589
H 8.920589447 0.496053815 29.220409393
H 11.723546982 -3.168689013 26.359491348
H 12.550822258 -1.685415149 26.727983475
O 7.677600384 -1.712905169 25.813362122
H 10.868769646 -0.918537140 24.668769836
H 10.516258240 -4.045834541 23.333143234
N 9.410745621 -2.859411716 24.681503296
N 8.286985397 0.325313717 28.476886749
H 9.371597290 -2.961016417 22.553976059
H 11.964731216 0.439578503 26.392105103
