36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 7.808330059 -2.440294266 26.142675400
H 11.383212090 -3.971837044 24.649829865
C 7.298896790 -1.999668598 27.278167725
H 6.485608101 -3.891448736 27.239824295
C 9.869823456 -2.438689232 24.722520828
O 11.006579399 -1.524654031 27.019668579
C 11.365374565 1.252244353 24.617549896
H 12.369211197 1.415951729 24.200195312
C 12.164817810 -2.008628607 23.945856094
H 9.934413910 -0.090821005 23.618223190
C 8.986444473 -1.655235171 25.679319382
H 5.135894299 -3.764134407 29.213296890
C 5.628079891 -2.870284557 28.894905090
H 12.145772934 -0.990991771 24.333515167
N 5.974758148 -0.564861894 29.792976379
O 8.043378830 1.815328002 25.888383865
H 9.236937523 0.401212335 28.245054245
H 4.573157787 -1.779701233 30.451314926
C 5.372375011 -1.719331145 29.725812912
C 10.442997932 0.855881572 23.575496674
C 8.367215157 0.657972574 26.191602707
H 7.722031116 -3.305339575 25.676214218
C 11.157264709 -2.943311691 24.469051361
C 7.553866386 -0.793245435 27.988689423
H 10.956627846 2.168360472 25.076089859
H 7.750376701 1.280674934 28.117771149
C 8.295033455 0.409802675 27.698204041
C 10.189332008 -1.753976941 26.217788696
N 8.635814667 -0.294429541 25.336683273
C 6.434103012 -2.976771355 27.796659470
O 7.187653065 -0.553268015 29.256322861
H 11.502117157 0.553572237 25.440221786
H 13.151079178 -2.400231838 24.179315567
H 11.952977180 -1.922004819 22.881843567
H 10.140713692 1.565829515 22.839475632
H 9.225588799 -2.800551653 23.956527710
