36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.338335991 -0.440536648 27.095247269
H 8.405864716 -2.953026056 27.412778854
H 9.845477104 -2.829884291 23.318239212
H 11.249778748 1.655158281 25.960575104
H 12.115417480 -1.000465274 27.152065277
H 6.521231174 0.398799777 23.397603989
H 7.318730354 -2.332345486 26.320520401
C 10.363632202 -2.566208363 27.018682480
N 9.914342880 -0.925976872 24.025650024
H 8.512890816 -3.718131542 25.270315170
C 9.251570702 -2.519890308 27.912826538
C 8.689890862 -2.674462795 25.108415604
C 6.071548939 -0.132327288 24.241691589
H 11.536941528 -0.945401728 22.867713928
H 8.042193413 -0.827191174 29.023307800
N 10.483758926 0.059307896 27.412317276
S 8.845622063 1.388237119 28.952934265
H 5.043536186 0.137928188 24.507497787
O 6.796603203 0.346225619 25.375070572
H 11.352006912 0.461482137 23.881980896
C 11.561120033 -0.283930421 26.538225174
O 11.104747772 -2.792191267 24.858680725
C 11.333807945 -2.854686022 26.187833786
C 9.867797852 -2.323286057 24.303625107
C 9.452910423 0.008601048 28.169919968
N 8.812343597 -1.156044126 28.418275833
C 10.697196960 0.744489491 26.249000549
N 10.990419388 -0.365201086 23.473266602
H 9.172853470 -0.381677985 24.430555344
H 9.411443710 -3.107634306 28.800336838
C 7.371028900 -0.594923854 26.045751572
H 9.776218414 0.890947580 25.649406433
O 12.459029198 -3.223248959 26.542171478
N 7.798854351 -1.782049537 25.581508636
H 6.071944237 -1.198037028 23.979850769
H 12.291124344 -0.340641558 25.672805786
