36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.613412380 -3.417141438 26.223285675
C 8.694408417 0.477059126 22.980997086
C 10.053276062 -1.387768030 23.487688065
H 9.442581177 2.231712818 23.753200531
O 10.512972832 2.685332775 25.864101410
N 9.289801598 -0.601573646 26.813787460
H 10.420151711 -2.356485605 23.237613678
N 7.740193844 -0.894798577 25.295989990
C 8.973519325 -0.853899479 22.852523804
N 6.833433151 -3.142375946 25.093549728
Cl 7.843377590 -1.938387036 22.103481293
C 10.503096581 -0.561665654 27.477066040
H 8.362319946 -4.165666103 26.020687103
C 10.703190804 -0.623508811 24.454238892
H 10.784886360 0.348050416 28.055601120
C 9.560801506 -1.416998863 27.968044281
H 8.128733635 0.767257392 28.090787888
H 9.110398293 -1.294844866 28.979978561
C 7.377256870 0.061898928 26.165540695
H 12.684745789 -0.968856096 24.868865967
C 11.737688065 -1.299366474 25.281629562
C 10.242079735 0.645457327 24.674104691
H 9.682095528 1.418478966 26.618408203
H 12.665366173 -0.513372123 27.032699585
H 7.870751858 0.955154538 22.527481079
H 6.578440666 0.744559646 25.971618652
C 7.445851803 -2.135633230 25.518207550
N 9.507623672 1.236669660 23.724912643
C 10.261270523 1.579851866 25.777578354
C 8.243521690 0.176048711 27.172328949
H 11.493707657 -2.353092909 25.180404663
H 9.669708252 -2.532010317 27.832115173
H 6.251986027 -3.217688084 24.293855667
H 7.457011700 -3.358017206 27.295969009
C 11.821177483 -1.137705803 26.811557770
H 12.003047943 -2.094204426 27.274793625
