36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.677137375 -4.159245491 24.126018524
C 11.375838280 -2.880675793 24.301460266
C 10.223000526 -3.264168501 24.487255096
N 10.931408882 0.685924947 25.296188354
O 9.732330322 -3.040222406 25.802146912
H 12.078466415 -0.758779109 23.007492065
H 13.569546700 -0.833373964 23.953424454
H 10.015563965 -1.099074364 25.851737976
C 11.889276505 -0.287851989 25.092620850
H 10.041043282 -0.219118178 27.385932922
O 12.107989311 -1.054006577 26.023735046
C 7.983788013 -4.030944824 27.074224472
H 8.292841911 -4.923783779 26.537136078
O 10.692131042 -2.156282425 23.604925156
H 7.335149288 2.916498661 23.967576981
C 7.825296879 2.018326998 24.309442520
C 7.997132301 -1.418072462 28.564125061
H 7.951952934 -2.300474882 29.184980392
H 7.797414303 0.622392654 26.963136673
C 9.665019989 0.909503162 24.942964554
C 8.843737602 -2.904142857 26.684812546
H 12.410243034 -3.052998066 24.640617371
C 9.177091599 1.613317609 23.965120316
H 11.040542603 1.154311299 26.209016800
H 6.281970501 0.930269301 25.279340744
C 9.380783081 -0.702946484 26.670337677
N 8.681237221 -1.719333291 27.327392578
C 12.649593353 -0.286579549 23.794733047
C 8.458651543 0.425920963 26.001914978
H 9.649574280 1.871641755 23.041975021
H 8.538710594 -0.642733514 29.085737228
C 7.330461025 1.141849756 25.128238678
H 8.018495560 -4.222779274 28.146501541
H 12.899442673 0.701791525 23.445268631
H 6.957534790 -3.806464911 26.802326202
H 6.984127045 -1.120057344 28.336122513
