36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.655742645 -0.068376884 27.536663055
C 10.937929153 -2.827326059 27.896289825
C 7.412526131 0.594601274 27.901168823
H 11.336246490 -3.298706293 25.205486298
N 10.141197205 -0.881691456 26.554731369
H 9.452906609 2.206168413 28.851160049
H 9.836977959 -0.830461204 20.815107346
C 9.260952950 0.115620852 26.338193893
H 8.257969856 1.420547247 24.957893372
C 9.185446739 -1.396504402 23.767047882
H 8.308299065 -3.720846891 24.168085098
H 10.924692154 -3.158751726 28.931200027
H 9.032700539 -4.086526394 25.612422943
C 8.707591057 0.640016198 27.565229416
N 6.941531181 1.399968386 29.049856186
C 8.867754936 0.561067641 25.086742401
O 7.108177185 2.587801456 29.158729553
H 9.395432472 0.609551311 29.582759857
O 6.393394470 0.731174588 29.884510040
O 11.740783691 -2.463146210 25.464008331
H 11.053811073 -0.760844409 28.373567581
H 11.960484505 -2.774042606 27.526691437
H 10.397081375 -3.532134295 27.303846359
C 9.283510208 -0.062789552 23.931991577
C 10.700221062 -1.545666933 25.435386658
C 9.601567268 1.151523709 28.653600693
C 9.470477104 -2.195786953 24.769113541
H 11.198513985 -0.744733274 24.853523254
H 10.620478630 1.034938931 28.326164246
C 9.030823708 -1.917037606 22.345359802
C 10.331037521 -1.420747995 27.876583099
N 8.844769478 -3.372880220 24.938634872
C 9.293434143 -1.645375609 21.369346619
H 9.374392509 -1.437065482 28.405298233
H 9.710339546 0.512640178 23.120944977
S 8.637482643 -3.021281004 21.181144714
