36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.642664909 -4.259120941 27.578479767
C 7.483955383 -3.318321228 27.065128326
C 6.875050545 -1.980699301 24.495750427
N 10.780333519 -1.537839413 26.175743103
C 7.933466434 0.671880424 26.469730377
H 9.362112045 -0.631154776 22.818626404
C 13.308024406 0.125901848 25.353452682
C 11.014013290 0.902495623 24.612918854
H 8.839099884 -3.321800709 22.875734329
H 6.170742035 -1.629888892 25.218753815
C 12.028857231 -1.607453465 26.405094147
H 6.456550598 -1.978005528 23.507745743
C 9.298137665 -2.628849745 23.537300110
C 8.975564003 -1.338340998 23.514362335
H 6.954375744 1.124491096 26.535482407
H 8.042425156 -1.177938938 29.216527939
H 8.622144699 1.505599380 26.497905731
N 8.125059128 -0.076665476 27.622720718
C 6.831263542 -2.255577564 27.871967316
O 12.753814697 0.876233459 23.240322113
N 10.309938431 -0.422454566 26.265039444
H 10.048805237 -2.982146263 24.194974899
C 12.486010551 0.493927509 24.402137756
C 8.018997192 -1.005745292 24.472225189
O 6.266481400 -2.813954115 26.783935547
C 10.259454727 0.659212172 25.309854507
N 9.815310478 1.697020292 24.735881805
H 12.045824051 0.811699688 22.623207092
C 13.045115471 -0.781867266 26.402187347
H 8.339542389 -3.124344826 26.433195114
O 8.000309944 0.011700875 25.253362656
H 14.270039558 0.586234450 25.354021072
H 13.726456642 -0.780527711 27.239826202
H 6.201102257 -2.373649597 28.744325638
H 7.038640022 -3.039347172 24.718721390
C 7.733884335 -1.106954336 28.186281204
