36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 6.871961594 -1.097859740 26.808027267
C 10.868830681 -1.324082971 25.934698105
H 10.535251617 -3.782280207 24.938781738
N 11.917049408 0.618908823 26.602764130
C 10.953064919 1.597242355 26.116661072
C 10.263635635 -1.778659940 23.723756790
H 12.873574257 0.531842053 26.291671753
N 10.654311180 -2.513732195 26.277132034
N 10.835719109 -0.906073451 24.668622971
O 9.946656227 -4.038279533 23.087116241
H 7.125317574 -3.898894787 24.462755203
N 10.244980812 -2.807604313 27.460285187
H 11.755211830 -3.299297333 23.875522614
H 10.604805946 -1.477055669 22.727802277
N 6.894207954 -3.236464739 26.398906708
H 6.177220821 0.941346347 27.289674759
C 6.460439682 0.027421301 27.796102524
H 7.273605347 0.228379965 28.467031479
H 5.611795902 -0.337905616 28.363702774
H 9.129994392 -3.542823553 23.181989670
C 7.676198006 -3.307079315 25.211143494
H 11.223619461 1.837096691 25.095653534
H 8.589758873 -3.866960526 25.418472290
C 8.037177086 -1.945474982 24.765769958
N 6.728801250 -2.266401529 27.139934540
O 10.117982864 -1.873916984 28.310716629
H 9.900963783 1.289187908 26.158418655
O 8.868263245 -1.734241605 23.722974777
C 10.678301811 -3.276512623 23.975627899
H 11.024191856 2.431650877 26.775636673
H 7.624881268 0.949091494 25.916282654
C 11.299442291 -0.472692490 27.050662994
H 10.959362030 0.034176055 24.409545898
N 11.033576965 -0.814810216 28.269634247
C 7.489742279 -0.858561099 25.473129272
N 7.641362667 0.374425858 25.075334549
