36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 12.106350899 -2.770060062 25.980665207
H 11.491494179 -2.667200804 23.940561295
C 6.813993931 0.985063732 24.639368057
C 11.309392929 -2.136616707 24.889320374
C 8.330455780 -0.134629443 26.185777664
H 12.039152145 -0.174800962 25.708097458
H 12.185206413 -0.327906311 23.945995331
C 11.602076530 -0.658539772 24.817829132
C 12.196016312 -2.168083429 27.195915222
H 12.810536385 -4.462543964 24.841329575
H 9.614981651 -2.259108543 26.218410492
C 4.771689892 -0.250899851 26.770923615
C 13.342843056 -2.376660585 27.907108307
H 9.821402550 -0.222685546 23.758499146
O 9.414698601 0.398201048 25.705808640
H 3.934976578 2.684217215 25.239131927
H 3.261798382 1.214830160 26.916524887
H 11.359480858 -1.521697044 27.642183304
C 4.570378304 1.827422142 25.393951416
Cl 8.010302544 1.216360211 23.345842361
C 10.123600006 -0.492934287 24.790397644
H 6.430495739 -1.540288091 26.908964157
C 13.032871246 -3.768315077 25.639900208
H 13.506504059 -1.804813027 28.820142746
C 5.724160671 1.803630590 24.575300217
H 8.415643692 -0.676382601 27.136779785
C 6.071448803 -0.602160394 26.511215210
C 14.163352013 -3.859528780 26.406026840
C 7.058712482 0.087433137 25.714975357
C 9.867505074 -1.959479570 25.181993484
C 4.157136917 0.945388436 26.366540909
H 9.138424873 -2.441040516 24.511730194
H 4.153598309 -0.929491401 27.359800339
N 14.367805481 -3.143362284 27.505401611
H 14.963066101 -4.591092110 26.175470352
H 5.758494854 2.584245443 23.817829132
