36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.032668114 -3.347579479 26.951292038
H 8.586578369 -0.760651410 23.315916061
N 9.577716827 -2.244998455 23.869344711
N 12.389925957 -0.011615716 24.032766342
N 8.571451187 -1.382635355 24.121280670
C 13.370981216 -0.880970061 23.989904404
C 13.180370331 -2.220563173 24.217678070
N 8.465575218 0.598422110 25.371513367
C 10.852187157 -1.827303886 24.116050720
C 8.431991577 -3.920927763 25.530118942
O 9.375844955 -4.642147064 25.595092773
O 7.524838448 -3.904962540 24.604063034
H 8.716895103 -3.215212584 27.476104736
H 14.344053268 -0.478804737 23.798431396
H 6.985443115 -0.611757517 28.199062347
H 7.977954865 1.150572896 29.228811264
H 9.585505486 -0.773833096 29.264661789
C 7.948468208 -0.744758368 25.307075500
C 7.592675209 1.153919697 26.327051163
H 10.104430199 -0.521094561 27.564399719
H 6.923321247 -0.671201468 24.955734253
C 8.021571159 -2.963833094 26.685325623
H 11.670914650 -3.743329287 24.504844666
H 10.455397606 0.271036118 24.456171036
O 6.846063137 1.707395673 26.896179199
C 7.964966297 -1.474466681 26.563919067
C 7.984252453 -0.548385501 27.802658081
H 14.011868477 -2.876524448 24.323684692
C 11.877510071 -2.709362030 24.309080124
H 9.350833893 -3.177461147 23.714975357
C 9.221023560 -0.335180223 28.295076370
C 11.192118645 -0.462914705 24.220552444
H 7.021410942 -3.083071232 24.511381149
C 8.584033012 0.788514793 28.399269104
H 9.132831573 1.690571308 28.021335602
H 9.358664513 0.696238101 25.785373688
