36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.734873772 -4.561260223 26.574844360
H 6.746926308 -3.093996525 26.485029221
H 10.688024521 -1.710952520 23.745168686
C 8.492955208 -1.888681650 23.457502365
C 10.979784012 -0.550365031 27.516796112
H 11.147047043 0.089127809 28.388704300
O 11.926049232 -0.211840227 23.512779236
O 9.247191429 0.903031707 27.099534988
H 7.499421597 0.070917822 27.676580429
H 9.799591064 -3.813649893 24.899702072
H 8.167378426 -2.908456564 23.237489700
H 7.323159218 -3.836267948 25.014751434
C 7.577916145 -3.625580072 26.049015045
C 10.390233994 0.289982408 25.199598312
H 9.127945900 0.715990245 23.548198700
H 8.330634117 0.952361166 29.011447906
H 7.336901665 1.854560733 27.932109833
C 8.004792213 0.969197512 27.988922119
H 8.847340584 1.706035137 24.975555420
N 11.704883575 0.213024393 24.617616653
C 7.504211426 -1.205838203 24.416124344
N 9.710048676 -2.832213879 25.179382324
C 10.209692955 0.220470771 26.539842606
C 8.776338577 -2.779685736 26.188159943
N 7.919361115 -0.109737992 25.018220901
H 7.444966316 0.161939949 25.856325150
N 10.182890892 -1.686862469 27.903774261
C 9.006357193 -2.225622177 27.472620010
O 8.111377716 -2.300097466 28.298652649
O 6.388628960 -1.638010502 24.589887619
C 9.048328400 0.696588814 24.616384506
O 12.640990257 0.623093307 25.282796860
C 9.764642715 -2.040259600 24.130552292
H 10.603431702 -2.247880220 28.622983932
H 11.956624985 -0.837279379 27.141258240
H 8.528965950 -1.315688014 22.540933609
