36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.199996948 0.521587372 26.251813889
H 7.564524174 -1.699384451 24.396444321
H 8.436309814 0.571254492 24.118131638
C 8.218947411 1.354987383 27.091247559
H 10.888087273 -5.355623722 25.042953491
H 10.289891243 -3.883055925 22.509458542
H 12.565840721 -2.611772776 24.550613403
C 7.901370525 -1.156888962 25.269636154
C 8.909578323 -0.043836314 24.875368118
C 10.885801315 -4.629989624 23.026960373
H 10.620420456 -5.629887581 22.710863113
H 8.677421570 -2.774388552 26.132936478
N 10.638548851 -4.584711075 24.441453934
O 10.757553101 -0.193994135 23.293853760
H 11.502988815 -0.208226740 25.941080093
C 7.146618366 1.138812304 28.200950623
H 8.815525055 2.095692873 27.637277603
C 9.186218262 -0.745106816 27.150962830
H 6.941514492 -0.967720032 25.842229843
H 6.758556366 1.943978190 28.704607010
H 11.926674843 -4.414113045 22.832933426
H 8.330085754 -1.251410842 27.688964844
C 10.285448074 -0.418770552 24.336513519
H 10.096044540 1.110163212 26.122234344
C 6.901420116 1.294412017 26.655479431
O 9.903253555 -3.485996962 26.116409302
H 11.199991226 -2.104591131 23.580869675
N 8.754745483 -1.711524248 26.299816132
C 11.498161316 -2.340876579 24.604173660
C 10.589276314 -3.455611229 25.062015533
H 6.129165173 0.549194455 26.484479904
H 6.627057076 2.094591379 25.961894989
H 11.491106987 -1.733634114 26.503211975
H 10.058947563 -0.629046619 27.818836212
C 11.266624451 -1.171535134 25.503410339
H 7.259070396 0.224888340 28.675088882
