36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 6.618973732 -1.003443837 27.877464294
H 8.438498497 -2.906485558 25.839456558
H 10.871687889 -1.711226106 25.688940048
H 9.498953819 -1.439136147 21.995883942
C 8.509756088 -0.893356860 26.249261856
H 11.877429962 -0.924600959 21.744398117
C 10.772371292 0.356862158 23.894731522
C 9.801784515 -2.584897518 23.828474045
C 10.686103821 -1.972623944 24.658819199
C 6.869319916 0.165330037 28.406042099
O 10.463463783 -3.468302727 24.715703964
H 9.119814873 -3.036496401 28.258155823
H 8.722076416 -2.787024260 23.849996567
C 10.121115685 -0.032607477 28.027666092
H 5.967746258 0.701458216 28.782123566
H 6.778387547 0.207936034 25.917942047
N 7.680074215 0.017566543 25.592323303
N 8.582070351 -2.155506372 26.479917526
H 7.677092075 1.745047331 29.513057709
C 10.187504768 -2.189042807 22.360458374
H 12.468340874 -0.687152565 24.300048828
H 12.316992760 -2.416922092 22.593627930
C 11.578251839 -1.611256838 22.527240753
C 9.399441719 0.825804651 28.716594696
C 9.359904289 -0.982896209 27.255762100
C 7.987742424 0.945902705 28.866235733
N 10.092460632 1.238462567 24.083305359
H 11.256918907 -3.861430883 24.391757965
C 9.617752075 -2.426456451 27.509586334
H 11.167489052 -0.207076788 28.114334106
C 11.495544434 -0.881726146 23.868841171
H 10.145750046 -3.044699669 21.691837311
H 10.687038422 -2.687801838 27.520689011
H 7.769876957 -0.185568616 24.605993271
Cl 10.341565132 1.969099760 29.695217133
H 5.894650459 -1.090275168 27.192651749
