36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.251496315 -5.508871078 25.902837753
N 9.799860001 -0.575724542 24.748863220
C 10.628841400 -1.314608574 24.004524231
C 8.281695366 -3.359701157 26.024423599
H 10.793306351 1.674249530 27.519388199
H 8.372861862 1.869065285 26.273124695
C 10.187747955 -4.441106319 25.241310120
H 10.699317932 -0.029443650 25.051641464
N 11.319111824 -0.593400955 23.040416718
H 11.098152161 -4.954023361 25.384191513
H 9.368029594 -4.947180271 27.164459229
H 9.880716324 -4.002654076 23.209733963
C 8.976503372 -4.717155457 26.181621552
N 10.932636261 -2.549764872 24.085329056
C 9.806335449 1.242015362 27.772512436
H 7.321423531 -3.254340887 26.557964325
H 7.178196907 1.876146436 28.652271271
H 7.087571144 3.421782732 27.818531036
O 7.637956619 -0.300529093 26.069601059
O 9.596224785 3.372201204 26.799537659
O 11.029782295 -0.809964538 27.356786728
N 9.116394997 -2.328495502 26.512928009
C 8.817157745 2.256057501 27.196180344
H 10.030418396 3.532583475 27.660482407
C 7.770762920 2.703380823 28.254043579
H 9.541123390 1.100321889 28.827945709
H 8.280322075 3.185646534 29.097558975
H 12.190934181 -0.289631903 23.465223312
H 8.060371399 -2.246529579 24.204336166
C 8.301937103 -3.244999647 24.505716324
H 9.626925468 -2.484975815 27.361970901
S 8.945324898 -0.810338557 26.124637604
H 7.701056480 -3.992654800 24.015745163
C 10.045395851 -0.147588566 27.244729996
H 10.822698593 -0.006224333 22.398599625
C 9.851071358 -3.545872688 24.197587967
