36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 5.867041588 -2.936236382 26.604629517
H 9.921419144 -3.744073629 25.995731354
C 11.667745590 -0.864834249 25.729106903
N 8.360064507 -0.025262263 26.752756119
N 10.985466957 0.200065091 25.511516571
H 11.050388336 1.198163390 25.487461090
H 9.534685135 -1.092424989 22.961690903
C 13.095340729 -0.633628190 26.164648056
N 11.337544441 -2.162968397 26.106231689
C 7.217524052 -0.826448143 24.858606339
C 6.087404251 -1.894614458 26.790216446
C 13.313106537 -1.808729887 27.141824722
C 10.127644539 -2.722264767 25.812904358
H 9.154562950 0.620889187 23.412403107
O 8.854145050 2.332376480 27.013154984
H 6.914277077 1.189844847 25.478288651
C 8.463714600 1.258129835 26.751455307
H 5.430814743 -1.469705224 27.559659958
C 9.817914009 -0.211104870 23.482448578
C 10.052328110 -0.552845538 24.865806580
H 13.541172981 -1.442640066 28.120195389
C 12.037429810 -2.585065126 27.204601288
H 14.090032578 -2.454164267 26.766649246
C 7.636106491 0.401519328 25.749128342
C 9.374692917 -1.757267952 25.272077560
H 5.260197639 -1.680338502 24.824571609
H 13.110824585 0.323419988 26.691278458
H 10.717931747 0.126438722 22.948411942
N 8.082816124 -1.940581799 24.962648392
H 7.771550655 -2.856889248 25.226787567
H 5.358049393 -0.171905845 25.667102814
C 5.878464699 -1.112190723 25.491258621
H 7.079072475 -1.826726437 27.211772919
H 7.155487537 -0.525457323 23.820104599
H 13.800152779 -0.627382100 25.337921143
O 11.662364006 -3.388584852 28.013547897
