36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 6.537489414 -3.717951775 27.132957458
C 7.878045082 -3.757119656 26.441507339
H 7.728271008 -0.260897160 24.516473770
C 12.412569046 1.274307370 25.776897430
C 9.651636124 1.198945880 25.204946518
C 11.815728188 0.174549490 25.737411499
H 9.122555733 1.378401160 24.284940720
H 9.804556847 -1.613951206 24.482267380
C 11.214498520 -0.000089857 23.450677872
H 10.109938622 -1.011045218 26.884923935
H 10.357523918 -0.512804329 23.032709122
H 8.510815620 -1.892222047 26.949457169
N 9.671391487 -0.145564795 27.197383881
H 12.047706604 -0.696500838 23.444854736
H 9.835432053 2.169188023 25.671434402
C 9.827836990 0.978419662 27.967840195
O 9.790744781 1.898637891 28.600160599
C 8.143766403 -2.202660084 25.956872940
H 6.455985546 -2.934371471 27.907382965
H 12.581676483 1.922531366 24.934001923
C 7.673642635 -0.606945455 25.583986282
H 12.024982452 -0.821516752 26.208766937
H 11.506830215 0.851693392 22.843105316
O 7.025408268 -1.948355913 25.284456253
H 8.175480843 1.141290545 26.753002167
C 8.788497925 0.420627534 26.206989288
H 6.819468975 -0.224807814 26.192087173
C 9.339065552 -2.486613274 24.903474808
H 8.699510574 -4.002824783 27.092857361
H 8.866292953 -3.068884134 24.115520477
H 5.777304649 -3.485020399 26.403303146
C 10.885333061 0.481748879 24.825500488
H 10.089745522 -3.075556993 25.422092438
H 12.909361839 1.655357599 26.704162598
H 6.345148563 -4.681470871 27.618230820
H 7.866183758 -4.464716434 25.608484268
