36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.431073189 -2.784481287 25.842306137
H 12.637649536 -1.478054047 22.887048721
C 8.875386238 -1.812773108 25.661020279
C 11.547959328 -0.244976833 25.360818863
H 11.292267799 0.553558767 26.010757446
H 10.937345505 -1.717262983 22.681449890
H 9.674957275 1.175624251 25.101613998
C 11.700720787 -1.515254855 23.416782379
C 11.797764778 -2.647419214 24.458330154
N 8.008564949 0.693693042 26.082307816
H 9.010739326 -0.603982449 23.880157471
H 8.695725441 -2.796157360 28.209363937
H 6.419253826 -2.092655897 28.799533844
H 12.845195770 -2.732173204 24.767213821
H 9.844496727 -0.358077556 27.595561981
H 10.818424225 0.559948087 23.786626816
Br 7.153411388 1.867337346 28.815401077
C 9.206676483 1.285891533 26.083555222
C 6.871745586 -1.622668505 27.923225403
H 10.972601891 -3.217158794 26.271789551
H 12.577385902 -0.538051128 25.578176498
C 8.455430984 -1.772574663 28.099742889
C 7.392571449 0.549540937 27.117176056
H 7.396122932 -1.152447701 24.232723236
N 11.036046982 -2.466767550 25.670526505
H 5.434615135 -0.009772683 27.362304688
C 6.417893410 -0.521883786 27.315307617
N 11.427846909 -0.226224214 23.987154007
C 8.429128647 -1.419631958 24.212039948
H 8.631781578 -1.238548517 29.009216309
C 10.163028717 -1.440783381 25.903453827
O 9.836812019 1.927451849 26.886011124
H 8.581610680 -2.241244793 23.533079147
H 11.496120453 -3.582378864 24.002798080
O 6.346914768 -1.762130380 26.683151245
C 9.369235992 -1.177632928 26.987974167
