36
stable:False satoms:27 tatoms:36 sratio:0.75
C 6.171517849 0.210398674 24.193201065
C 10.029371262 -3.423923731 27.092655182
C 11.400617599 -4.382407665 24.596950531
H 5.346334934 -0.016418941 23.613140106
H 11.523891449 -0.567482173 26.993623734
O 10.173510551 0.721700966 25.426322937
C 9.613594055 -0.520122826 22.877962112
C 10.758428574 -0.248590872 23.112243652
H 11.702231407 -4.804149151 23.657117844
N 12.025032043 -3.320142746 24.924581528
H 8.828268051 -3.419176102 28.886455536
C 8.564999580 -0.177226976 23.834403992
C 9.777269363 -4.655684948 26.498315811
C 7.946394444 0.858499169 25.732061386
N 6.923835278 1.228438377 26.297849655
H 8.988284111 0.853867590 28.491630554
C 5.965093613 0.996977329 25.473417282
C 9.077001572 -2.903878689 27.989540100
H 9.018777847 -5.249443054 26.991716385
O 7.302730560 -0.127819821 23.562801361
C 11.068084717 -2.494386673 26.871559143
H 13.131366730 -2.455289602 26.390714645
H 10.126147270 -5.999524593 24.920654297
C 10.059108734 1.290487766 26.713399887
C 9.534808159 -0.822421372 27.471208572
H 11.054259300 1.393355727 27.124977112
N 9.256310463 0.459257364 27.613401413
H 9.339377403 -0.974302411 21.963844299
H 11.605415344 0.101660274 23.429801941
C 10.399837494 -5.058635235 25.339157104
N 10.812625885 -1.211868525 27.302209854
H 4.963649273 1.365725160 25.617050171
O 8.565814972 -1.777245402 27.563602448
C 12.159436226 -2.771432400 26.099628448
H 9.580564499 2.258771420 26.631435394
C 8.925541878 0.396245301 25.020412445
