36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
Cl 5.269337654 -2.491024017 28.465850830
H 7.969189167 -2.898817062 27.039009094
C 9.934222221 0.351859927 26.296688080
H 8.381178856 -0.967748225 26.423871994
C 9.960072517 -1.970032692 24.676574707
H 12.869336128 1.238359094 26.762510300
N 9.740954399 -0.710955858 24.316015244
C 12.107045174 0.753481865 27.340866089
O 11.832408905 -1.146796227 25.904872894
N 9.039454460 -0.524934709 27.026161194
H 9.211407661 -2.595744371 25.110960007
H 9.201915741 -3.041646481 28.313598633
H 7.524139881 -3.390103102 28.655601501
C 9.682247162 -0.449892104 23.035516739
Br 7.168048382 1.458293200 29.420824051
C 9.063820839 0.335905731 25.124593735
O 8.069788933 0.999750793 25.008266449
Cl 4.578050613 -0.366095036 30.230463028
C 9.095737457 -0.479173899 28.322551727
O 10.000893593 -1.061419487 20.902482986
H 11.450747490 1.490329862 27.776210785
C 11.379184723 -0.183079928 26.424371719
H 10.935401917 -2.392694473 24.514749527
C 8.190702438 -2.744635105 28.090801239
C 8.019225121 -1.255247116 28.448886871
C 9.882384300 -1.487254500 22.160549164
H 9.343626022 0.530574679 22.756155014
H 10.558911324 -3.219050407 21.528862000
H 9.939171791 1.375585437 26.673288345
C 5.721261978 -1.076783419 29.179967880
O 9.878029823 0.047583003 29.120151520
N 10.023103714 -2.823666811 22.296024323
H 9.659029007 -1.678577423 20.247484207
H 12.522516251 0.179689869 28.153974533
H 9.944527626 -3.569088459 22.972852707
C 6.892510891 -0.554808795 29.002902985
