36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 6.968160152 -2.965162992 23.760774612
H 9.692185402 -2.910622358 25.072687149
H 11.659283638 -0.744710326 22.976577759
C 8.261913300 -0.216598049 27.996212006
H 8.936529160 1.435247898 24.572526932
C 10.283606529 0.003960904 26.458215714
F 12.199810028 0.001851789 28.719713211
H 9.268036842 0.070615128 23.499578476
O 12.674449921 -1.615032315 26.496944427
N 10.429743767 -1.273337126 25.930416107
H 6.532298088 -3.842226505 23.299964905
C 11.248133659 0.097889937 29.651058197
C 11.701908112 -1.710912704 25.775939941
C 9.030989647 0.707383454 27.084196091
C 9.092977524 0.372647345 24.560440063
O 8.667686462 1.852616310 27.033035278
H 7.778002262 -1.087446332 27.589273453
C 7.819147110 -0.407551587 25.049407959
C 9.966129303 0.445786595 29.428075790
N 10.370859146 0.008791080 25.121778488
O 12.135646820 -0.925679326 23.779558182
H 9.543253899 -1.487014413 29.109262466
H 12.929118156 -2.709949017 24.375844955
N 9.175817490 -0.554292560 29.048263550
H 11.544721603 -0.140066594 30.615245819
H 7.429289341 0.364383221 28.427404404
H 9.600360870 1.447157145 29.573209763
C 11.983125687 -2.170705080 24.349802017
H 11.062220573 0.292489022 27.194711685
H 6.226897240 -2.311382294 24.203433990
O 7.816558838 -3.456377983 24.777778625
H 7.507881165 -2.397817850 22.991567612
C 8.662629128 -2.590524912 25.162059784
H 11.225566864 -2.818444967 23.898519516
N 8.218225479 -1.518583536 25.713888168
O 6.683872700 -0.152223095 24.724040985
