36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.513868332 -2.684580803 26.792837143
C 10.897645950 -2.078685045 21.668888092
O 6.940355301 -2.281875849 24.671772003
C 9.920278549 -1.102771282 21.550687790
H 11.211556435 1.526735187 26.680877686
H 11.929301262 0.009042343 27.231840134
H 12.189970016 0.538673580 25.613063812
H 11.850272179 -3.330629587 23.106706619
C 10.315224648 -1.672456861 25.950366974
C 10.175905228 -2.206260681 23.873716354
C 8.338094711 -2.282230854 27.570966721
H 9.117684364 -1.801547170 29.459449768
H 9.206715584 -3.434608936 26.064725876
H 11.616640091 -2.280902624 20.880216599
C 11.454007149 0.521663606 26.423183441
C 8.936262131 -1.423977494 23.740467072
O 7.088024616 1.222767830 26.926050186
H 6.982145786 0.612453401 24.544273376
C 8.462100029 -1.357693434 28.707294464
O 10.954902649 -2.195753813 24.962705612
H 8.144783974 -0.147463024 22.240274429
C 11.024008751 -2.664603233 22.882425308
C 10.198463440 -0.213690832 25.942441940
C 7.829630852 0.415604711 26.314102173
N 7.473417759 -0.092247844 25.077842712
C 8.924612045 -0.831029534 22.512222290
H 8.510065079 0.796593368 28.575969696
H 9.949339867 -0.487622231 20.675764084
N 9.041479111 0.094781078 26.749403000
C 7.708855152 -1.368824959 24.563150406
C 9.091650009 -0.044331707 28.193563461
H 10.012755394 0.151683494 24.927602768
H 10.123049736 0.012923772 28.538415909
H 7.364496708 -2.531575203 27.220655441
H 10.248194695 -3.093337059 27.486482620
H 7.500877857 -1.158625484 29.157213211
