36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 7.712125778 -4.525938988 25.130912781
C 12.600110054 -0.554100633 23.814514160
C 6.658807755 -1.596409082 25.237953186
H 8.388672829 -0.454823643 25.602806091
C 12.214737892 0.174159482 26.133247375
C 9.652591705 -1.944004059 24.345436096
C 8.972858429 -4.251620770 25.241970062
H 13.198541641 -0.591362596 22.916114807
H 13.985905647 0.578626812 24.913785934
H 10.023923874 -2.468916416 23.455308914
O 9.830088615 -5.159095287 25.338205338
C 7.814301014 -1.203650832 26.139129639
O 9.448709488 1.494906783 24.899551392
H 6.999212265 -2.261687279 24.463376999
N 6.612670422 0.500788927 27.349630356
H 5.877492905 -1.983128428 25.887466431
C 8.358672142 1.833095670 27.759031296
C 7.122664928 1.624238491 27.835119247
H 6.442940712 2.352403641 28.190370560
H 12.269990921 1.160899401 26.592435837
H 12.616786957 -0.579806983 26.796686172
H 6.240278721 -0.733157396 24.755252838
N 11.473502159 -1.179359078 23.816539764
C 7.202088833 -0.620552778 27.340646744
O 9.388605118 1.586981654 27.108472824
H 7.174305916 -1.201901555 28.241500854
C 13.014007568 0.139573261 24.916065216
C 9.827406883 1.081823230 25.926862717
H 10.394893646 -0.648330927 26.898023605
H 8.799201965 -1.380120039 23.971057892
H 9.455724716 -2.123369217 27.255319595
N 9.312903404 -2.947620392 25.340246201
N 10.615086555 -0.983550549 24.828121185
H 8.103251457 -3.189810276 27.008983612
C 10.720263481 -0.151656657 25.994819641
C 8.697073936 -2.413594007 26.548059464
