36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 10.680606842 -5.653311729 25.952209473
H 7.396710873 -0.850690901 23.506589890
C 10.022232056 0.757241905 24.927349091
C 11.245875359 -3.840872049 25.423753738
C 12.066852570 -1.464535475 25.668020248
C 8.424145699 -0.595165908 23.788208008
H 10.590473175 1.067080379 24.042800903
O 12.917694092 -4.882943153 25.984455109
H 9.023748398 -0.536518931 22.880891800
C 11.494896889 -5.173574924 25.446582794
H 9.287999153 -3.635495424 24.800157547
H 4.513514519 0.251800358 26.558725357
H 6.674633026 -1.112565637 27.170997620
H 13.125559807 -1.329687476 25.723266602
H 6.267658234 2.814186096 28.224821091
C 5.959342957 1.813422918 28.055648804
C 7.201116562 -0.176119626 27.104202271
H 5.263477325 1.321125865 28.687316895
H 7.142036438 1.777049661 26.363746643
H 11.608011246 0.273629516 25.964403152
C 9.890543938 -1.614745736 25.104957581
H 8.261436462 -0.236656159 27.018951416
O 8.782426834 -1.711578369 24.661956787
C 10.943554878 -0.517020822 25.509315491
N 8.679922104 0.604742110 24.564367294
C 6.477623463 1.075304508 26.880981445
C 11.624442101 -2.549025297 25.656417847
H 11.713170052 -5.662285805 24.527704239
H 7.783062935 0.894335628 24.839672089
H 5.536521912 0.033786573 25.161664963
C 5.282249928 0.726949036 25.958595276
H 4.921365738 1.660074592 25.515541077
N 14.402373314 -3.551232100 27.480924606
C 10.145828247 -2.995655060 25.104001999
H 10.097101212 1.499446273 25.725212097
C 13.687241554 -4.118417263 26.772762299
