36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.892996311 -3.699149132 27.733657837
C 11.020161629 -1.809748650 23.013874054
N 8.503108025 -1.770403266 25.795818329
N 11.627143860 -0.793999195 25.130952835
H 12.137918472 0.064584091 25.175502777
O 12.494189262 -1.481725335 26.959127426
H 12.202180862 -0.559080303 27.105625153
H 10.261302948 -1.917152047 22.277521133
H 11.921604156 -1.440284133 22.552015305
C 9.388272285 -2.615211248 25.794809341
C 8.188065529 -0.904066205 24.694370270
C 9.356194496 -0.183858693 23.990171432
H 7.623350620 -1.502169013 23.987623215
O 10.754788399 0.491855204 23.559150696
H 8.267130852 0.878341615 27.519615173
H 10.491057396 1.144493222 29.008794785
O 6.799501419 -0.783931494 27.719793320
O 9.264897346 -0.777934968 27.968873978
S 6.901890755 -1.770953417 26.661241531
H 11.227810860 1.443842411 27.412124634
O 10.200222015 -3.339436769 25.904233932
H 10.016423225 -1.342939019 27.706537247
H 12.164025307 -2.793868780 25.430641174
C 10.630142212 -0.668727279 24.015054703
H 7.556049347 -0.102832109 25.103570938
C 9.283832550 0.483095467 27.370367050
C 10.303103447 1.452384830 27.992633820
C 12.080779076 -1.778156519 25.778244019
H 9.513943672 0.384836584 26.305227280
C 7.124206543 -3.534995794 26.998857498
H 7.390972137 -3.978111267 26.069360733
O 5.931537151 -1.738437295 25.591199875
H 8.818826675 0.561144173 23.409915924
H 9.937835693 2.469049931 27.993114471
H 6.176192760 -3.922380447 27.351552963
H 11.203076363 -2.741385937 23.499965668
