36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.892242432 -1.850898504 22.974914551
N 10.682754517 -1.763510942 26.648498535
H 11.635580063 -2.442824364 24.764619827
C 8.391618729 -0.005591777 24.191747665
C 9.146831512 -2.258436918 24.934688568
O 7.835423946 0.646694005 25.266933441
H 12.678185463 -0.319929004 25.542823792
H 6.795269012 -1.392314434 24.120948792
C 11.436348915 -2.706883907 25.809617996
H 5.830862522 0.059531193 25.446985245
H 10.903635025 -3.675082922 25.816427231
H 6.626028061 -2.038532734 26.237499237
H 8.407144547 -3.145721197 25.256357193
H 8.819288254 0.780628383 23.560087204
C 11.223735809 -0.661491632 27.107374191
H 7.358192444 0.081784070 28.604614258
H 6.587326050 0.877184272 26.850379944
C 9.319534302 -1.441538811 26.075559616
C 6.717824936 0.127877176 26.060361862
H 10.477086067 -0.588329375 24.342718124
H 12.952366829 -3.587699413 26.957668304
H 9.646798134 -2.862968683 24.129610062
C 9.522983551 -0.933901846 24.744157791
H 8.307118416 -2.235679626 27.750928879
H 13.082791328 0.302805305 27.165090561
H 10.779728889 0.031994261 27.777214050
H 8.980467796 -0.358135968 28.995229721
N 12.688138008 -2.775354624 26.451488495
C 8.332315445 -0.138167471 28.168874741
C 8.244717598 -1.299653888 27.191862106
H 8.664293289 0.754262626 27.649564743
H 6.992444992 -0.375474632 22.634857178
O 13.364145279 -1.683886886 26.913131714
N 6.914577007 -1.174169302 26.640359879
C 7.464936733 -0.946968794 23.412855148
C 12.628085136 -0.513604760 26.619014740
