36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 9.342579842 -0.214282840 27.507156372
H 9.282089233 -2.010452032 23.103185654
C 10.252595901 0.999399364 23.563543320
C 8.459647179 -3.604908466 25.327732086
O 8.996170044 0.549657106 26.346780777
C 11.085089684 -1.025763512 23.080720901
H 12.193644524 0.682099164 22.685529709
H 12.595882416 -2.054205179 25.763818741
H 8.591237068 -3.358775854 24.302991867
H 8.292659760 -4.620687962 25.577533722
O 11.249115944 -4.310378551 25.614292145
C 10.313256264 -1.219095469 27.054830551
C 9.370182037 -1.138105512 23.738004684
H 10.354394913 2.036332607 23.764778137
C 8.561686516 -2.666412830 26.364057541
H 8.310944557 2.428926945 25.961353302
H 8.191659927 2.046739340 27.654308319
O 8.102473259 1.068419933 24.447029114
H 6.253512383 -2.418353558 28.724700928
C 11.284906387 0.239860475 23.060167313
H 9.847809792 2.277277708 26.831493378
C 12.014945030 -2.914199829 25.309799194
C 9.011548996 0.113658942 24.072372437
H 5.762890339 -2.954746008 27.134325027
C 6.339819431 -2.207768679 27.661958694
C 8.823306084 1.905423880 26.751155853
C 7.618689537 -2.276800156 27.175386429
H 12.476032257 -3.009427309 24.356269836
H 11.347086906 -0.988993943 27.146232605
C 10.976538658 -3.171627522 25.771873474
O 8.436224937 -0.954193175 24.681341171
C 9.922238350 -2.301027298 26.463783264
H 9.825163841 0.410145134 28.275632858
H 5.921039581 -1.225058675 27.483776093
H 11.674166679 -1.844543934 22.800729752
H 8.433937073 -0.577661157 27.954235077
