36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 9.275360107 -4.523534298 24.467147827
H 11.699097633 -3.178846359 24.887596130
H 10.851691246 -0.648143113 25.130699158
C 10.911659241 -2.534635305 23.013208389
H 10.680898666 0.412753791 27.360132217
H 10.445034027 -0.185618132 23.268398285
C 9.177782059 -0.120322734 29.284252167
H 11.829896927 -2.968691826 22.596733093
H 8.977295876 -1.503948212 23.008729935
C 9.649005890 -3.753515005 25.166053772
N 8.541550636 -2.986564398 25.534313202
H 10.415174484 -1.773159146 26.417819977
C 8.803945541 -1.592869639 25.006191254
H 11.048600197 -0.827354431 21.741193771
C 9.714649200 0.747210085 27.001617432
N 8.616034508 0.001319505 26.885360718
H 8.995800018 2.099269152 28.968109131
C 10.290966034 -1.538396239 25.348230362
C 8.856342316 1.125841737 28.493347168
C 8.023827553 -0.456677228 25.629508972
H 9.947251320 1.376692295 26.092716217
C 11.081939697 -0.984197140 22.813251495
H 12.085957527 -0.765587509 23.197473526
O 8.323238373 -1.656879544 23.700971603
C 7.781829834 0.955126405 27.538362503
H 7.933816433 0.388515800 24.954771042
H 8.389496803 -0.846488953 29.083272934
H 10.175797462 -4.249081612 25.986917496
H 8.112071991 -2.807083607 26.420757294
H 10.122631073 -0.618270636 29.053525925
H 7.502951145 1.841184020 26.926401138
H 10.104679108 -3.043255806 22.486270905
H 6.851501942 0.488504976 27.915889740
H 7.005615234 -0.820293009 25.803382874
C 10.758487701 -2.785585880 24.533824921
H 9.162461281 0.112873867 30.362888336
