36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 4.957614899 -1.601062894 27.492792130
N 8.747400284 -1.413033128 26.180646896
H 11.485730171 1.386777282 24.226015091
H 10.305563927 0.177468315 23.762966156
H 11.313501358 -2.678073406 23.697637558
C 8.315700531 -2.138692379 25.165138245
C 9.892576218 1.063454628 26.441053391
H 7.890310764 -3.529681206 23.162588120
H 12.975796700 0.182936326 26.477220535
C 9.269896507 -2.808477640 24.358654022
H 9.172545433 -4.661119461 23.445468903
N 8.714370728 -3.795351028 23.641370773
C 6.664721012 -0.410102159 26.959886551
C 10.595154762 -2.406265020 24.435625076
O 11.624226570 -0.357558787 28.111494064
H 11.969118118 1.374163151 27.353435516
H 7.890196323 1.777444124 26.572847366
H 10.190441132 2.111445427 26.336219788
C 5.831473351 -1.485159278 26.877429962
H 11.988468170 -0.265723854 23.938121796
H 6.302888870 0.506479919 27.395313263
H 11.594849586 -1.296655893 27.891029358
N 10.056577682 -1.871874809 26.588071823
H 9.851247787 0.817657053 27.510097504
C 6.121968269 -2.452098608 25.908422470
C 10.924077988 0.096100248 25.856834412
H 9.997066498 -2.014127970 27.590719223
C 7.955993176 -0.343402743 26.432439804
C 11.200768471 0.359444797 24.362527847
C 8.419018745 0.975405991 26.035549164
H 8.289105415 1.132435441 24.962436676
N 7.018311024 -2.426805258 25.022373199
H 12.037673950 -1.851245761 25.866333008
C 10.984274864 -1.633821249 25.665138245
Cl 5.089315414 -3.846945047 25.822555542
C 12.007476807 0.345559210 26.959848404
