36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.057701111 -3.788846970 24.947559357
H 8.703485489 -4.250752449 26.816024780
C 11.310962677 -0.017305056 25.550556183
C 8.626441956 -3.196219683 26.574216843
H 8.302946091 1.304229259 25.821752548
C 12.789894104 0.273633271 25.285322189
H 11.239142418 -0.130015612 26.619161606
C 9.959963799 -2.519117355 26.845926285
H 7.034360886 -4.540416241 24.178644180
C 10.866006851 -1.285264611 24.809011459
H 10.374690056 -3.127017021 27.635858536
H 7.857961178 -2.763718367 27.216825485
H 9.861052513 -1.190185785 24.443302155
H 13.105239868 1.146667957 25.817558289
H 6.637207985 2.586917639 27.517927170
O 7.673743248 -0.390570015 26.942016602
N 9.364532471 1.562598348 28.792015076
O 7.340409756 -1.113304019 24.776241302
H 6.219941616 -3.656067610 25.617654800
O 8.339646339 -2.373190641 23.156652451
C 6.532468796 1.590323448 27.107387543
H 10.834582329 -3.380682230 25.100173950
H 11.970912933 -2.523879051 26.102790833
H 10.677087784 0.810581148 25.267654419
C 8.795489311 1.285406828 27.858545303
H 5.901611805 1.615538955 26.232538223
H 6.083678722 0.951724052 27.851913452
H 13.392103195 -0.570017040 25.608516693
C 10.971392632 -2.491784096 25.696477890
N 8.243143082 -3.221429348 25.209140778
C 7.872731209 0.977027059 26.792837143
H 7.670990467 -0.781687140 25.821964264
H 9.789309502 -1.520517588 27.236480713
C 7.957452774 -2.388628721 24.307126999
H 12.970440865 0.424446136 24.235710144
H 11.514141083 -1.412531614 23.944896698
