36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.416902542 -4.328064919 25.222982407
C 10.966630936 -4.107025146 24.404901505
N 8.497727394 -2.914510489 26.654905319
O 8.127197266 -0.430406421 24.116718292
H 11.435343742 -0.406265944 23.717691422
H 11.231765747 1.767079353 25.683740616
H 10.334828377 -0.226821780 22.409997940
H 11.003619194 -0.941254854 26.519479752
H 12.009222031 -3.930601120 24.249019623
H 6.862313747 -1.649425268 26.327329636
H 10.587769508 -2.889057875 25.923614502
C 8.660005569 -1.979710698 27.409681320
H 10.477459908 -4.999899387 24.084918976
C 10.088176727 -2.158542633 23.590585709
H 9.447473526 -1.684140444 28.154872894
C 8.627294540 -3.272472143 25.322771072
H 8.073037148 1.514364481 28.488866806
C 9.247226715 1.062065244 26.430196762
H 6.861288548 -1.892245650 28.029163361
C 10.574920654 0.912491262 25.526451111
H 8.366503716 -0.690933645 25.160827637
C 7.548615456 -1.993082523 27.117542267
H 10.163155556 1.099620819 24.551759720
H 7.958384514 -2.747991800 24.669256210
N 8.917102814 0.097588047 27.166374207
C 10.423365593 -0.710872710 23.400625229
H 9.240714073 -2.643009186 23.091897964
H 12.051673889 -0.648586094 25.351434708
H 10.918215752 -2.585305691 22.959344864
N 9.373814583 -1.005719781 24.112676620
H 6.944254875 0.469562799 27.639205933
N 11.288395882 -0.217897788 25.878091812
O 8.665631294 2.094038963 26.311126709
H 7.920281410 -0.173035517 28.967241287
C 10.142096519 -3.086359978 24.955341339
C 7.908224106 0.501618564 28.130163193
