36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 10.895655632 -5.356810570 26.840106964
H 10.584578514 -0.042393666 22.966514587
C 8.717645645 -2.352231026 24.581039429
H 7.669758320 2.428933144 25.646488190
C 9.411114693 0.600353897 24.868648529
H 11.418443680 0.241203994 25.657466888
C 11.757797241 -4.344418526 25.111242294
C 11.101683617 -0.620939195 23.711517334
C 10.517053604 -0.006913587 25.145513535
H 9.720288277 -4.943957329 25.712423325
O 9.069683075 -3.606549740 24.701738358
C 10.627716064 -4.555394173 26.180376053
C 10.415123940 -3.310194731 26.951148987
H 11.797112465 -3.401219845 24.600364685
C 7.244318008 1.660396695 26.314720154
H 9.342068672 0.055603020 28.376811981
C 6.468444824 2.134685516 27.475439072
O 9.101374626 -2.869365215 27.270484924
O 7.446313381 -1.536918163 27.680540085
C 9.627650261 -0.563294828 27.520677567
H 12.160092354 -0.383154154 23.698192596
C 9.320302010 0.234107763 26.241968155
H 12.723374367 -4.459329128 25.579019547
H 11.590393066 -5.106788635 24.379060745
H 7.040355206 2.546959877 28.266851425
H 7.863426685 -1.672683597 24.838520050
C 8.618223190 -1.681717157 27.485866547
H 9.585519791 1.649919868 24.487924576
O 11.340533257 -2.645022869 27.314065933
H 8.533133507 0.249764055 24.259342194
O 8.274822235 0.928123891 26.872566223
C 9.665089607 -2.421528816 24.237470627
H 5.431708336 2.011577368 27.526124954
H 6.563588142 1.066661954 25.703063965
N 10.871072769 -1.946137905 23.618476868
H 10.645941734 -0.904659450 27.594810486
