36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
O 6.349062920 -2.286660910 29.108451843
O 6.970634460 -1.483087182 25.880805969
C 10.997720718 -1.920992136 26.293268204
C 9.043948174 -1.838210225 24.978855133
C 11.879095078 -1.126958251 22.435712814
H 8.323632240 0.079296164 25.572694778
H 10.639227867 0.305879384 25.930974960
H 9.636640549 -0.236268446 27.554391861
C 9.855543137 -2.826963425 25.806735992
N 8.353274345 -1.715425014 28.274536133
H 9.226322174 -3.265154362 26.571773529
H 8.788839340 -2.575832844 28.562448502
H 8.315268517 -2.330276966 24.360860825
H 11.399939537 -2.669550896 23.786092758
C 7.175461769 -1.421414495 29.004703522
C 7.148845673 0.004872588 29.532348633
H 6.344160557 1.621230483 28.546760559
H 6.331358433 0.144749686 30.241819382
H 8.082424164 0.193251401 30.064922333
C 10.856788635 -1.883931994 23.263950348
H 11.952539444 -2.387233257 26.139251709
C 8.252183914 -0.947268009 25.975332260
H 10.124995232 -2.363950729 22.620176315
C 10.094608307 -1.001475811 24.277957916
C 8.808168411 -0.877198160 27.354330063
N 6.944333553 0.845544696 28.407228470
C 10.981753349 -0.608431935 25.461486816
H 12.541910172 -0.549224257 23.059789658
H 11.994679451 -0.402642012 25.143712997
H 10.215215683 -3.676460981 25.246353149
H 10.893084526 -1.734604001 27.348642349
H 9.683512688 -0.151005074 23.750659943
H 12.476477623 -1.827155590 21.879629135
H 6.761158466 -1.497635961 26.833343506
H 7.661416054 0.971957624 27.730741501
H 11.388965607 -0.457263470 21.747011185
