36
stable:False satoms:27 tatoms:36 sratio:0.75
O 9.538876534 -2.820810556 24.260986328
H 11.136955261 -2.151659012 23.813245773
N 7.922979832 -1.570470572 24.908285141
C 7.968410015 -2.302660942 27.107730865
N 10.391444206 -0.075070195 22.647178650
S 9.582615852 1.633898616 27.023750305
N 11.909241676 -1.519366384 23.594999313
C 9.361696243 -0.420861721 23.423311234
H 12.601544380 -1.335931897 24.245893478
H 10.030631065 -4.240344524 27.212417603
O 7.485213757 -2.550952435 25.849925995
H 7.826833248 -3.169819832 27.762308121
C 10.376626015 -3.229115486 27.232877731
H 12.442977905 0.012735309 22.302726746
H 6.083554268 -1.894952297 28.133453369
H 7.631451607 1.799611926 28.585168839
H 6.725136280 1.706488729 25.876047134
C 6.871979237 -1.223252058 27.828666687
H 7.355545521 -0.822222114 28.705272675
H 10.233156204 0.804455757 22.184038162
S 11.953170776 -1.247091174 26.726146698
C 11.646815300 -0.738125563 22.460275650
C 9.029426575 -1.718895674 24.215496063
H 5.760595322 -0.525586307 26.136095047
C 6.185585022 -0.087892473 27.040981293
N 9.691390038 0.152727649 26.944475174
C 7.888150692 1.518356442 27.582189560
O 8.517569542 0.432687283 23.520925522
C 9.496276855 -2.160773516 27.060125351
H 7.406518459 -0.737138450 25.045572281
H 5.392770767 0.306328893 27.678455353
H 12.539012909 -3.390548944 27.695468903
C 11.695409775 -2.843045950 27.323129654
C 7.003922939 1.097977519 26.720745087
H 11.602053642 -1.357670903 21.557481766
C 10.207391739 -0.991227388 26.918291092
