36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 4.760416031 -1.038958430 26.646163940
H 9.472995758 -0.684319973 23.139041901
H 12.282001495 0.996773481 24.573339462
C 8.629519463 -0.222377673 25.038421631
C 11.829797745 0.246467769 25.241739273
O 10.845136642 -2.838481903 23.316192627
C 6.382700920 -0.480323344 24.922286987
O 5.985308170 -0.462112010 23.830881119
H 12.168593407 -1.425907135 23.933666229
H 8.430467606 -3.100618601 23.524785995
H 10.842322350 -3.924333334 26.013177872
C 10.204825401 -2.492904186 24.572036743
C 8.628658295 -0.963297486 23.735448837
H 11.598862648 -1.955632687 27.633880615
H 9.572921753 1.142457008 26.440765381
H 8.013433456 -2.460990429 25.126413345
H 7.111588478 0.236201555 29.998115540
H 5.739054680 0.582356930 28.988538742
C 5.695852757 -0.656573951 26.424585342
N 7.465677738 -0.335355431 25.574047089
C 11.903616905 -0.550271273 26.068653107
N 10.803561211 -0.240308344 25.512023926
C 11.763616562 -2.108375788 26.589689255
H 9.738724709 -2.763939857 26.693382263
N 7.486370564 -0.160798952 28.026304245
H 9.384512901 -0.521780491 26.963954926
C 6.579417229 -0.097891361 29.091503143
C 11.202226639 -2.021379948 23.990734100
C 6.895276070 -0.370449454 26.876029968
C 10.583602905 -2.877377987 26.025722504
H 6.171448708 -1.087497354 29.266944885
H 12.697387695 -2.619951963 26.467370987
C 8.674238205 -2.365582705 24.271665573
H 7.745071411 -0.811380446 23.118127823
C 9.584518433 0.107651085 26.111490250
Br 13.603581429 0.092088357 27.446140289
