36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.694061279 -5.090229988 24.839403152
N 8.337485313 -2.366717815 24.519248962
C 9.033855438 -3.068751097 23.409826279
C 10.383928299 -3.368143797 26.484569550
H 11.092324257 -3.942970514 23.273456573
H 11.111839294 -2.337780476 24.014459610
C 10.563188553 -3.274263382 23.944200516
C 10.786171913 -1.786594510 28.866516113
H 9.039190292 -1.612742305 21.724096298
O 9.619023323 -5.112129688 25.140207291
O 10.550590515 -4.116695404 27.436027527
C 10.118332863 -1.342598200 27.765201569
O 8.469869614 -4.129045963 23.021087646
H 10.451096535 -1.459377766 25.698249817
C 8.722036362 -1.195926428 24.084623337
N 8.458568573 1.656831503 26.649688721
Cl 7.789875031 1.601722360 29.495275497
N 8.360649109 1.948140621 25.431461334
H 9.449011803 0.234986156 31.252668381
C 8.984416008 -1.802992105 22.771821976
C 9.691982269 -0.126895100 30.257408142
C 10.225286484 -3.952823162 25.186279297
N 9.191979408 -0.085815884 24.543571472
C 8.553322792 1.042048693 24.376985550
N 8.877351761 0.452930808 26.854280472
C 9.284546852 -0.120502211 27.932746887
C 8.998146057 0.369316608 29.205190659
N 8.310861588 0.482692242 22.130222321
N 10.261761665 -1.974359751 26.558189392
H 11.307206154 -2.723206520 28.820617676
H 7.946264744 -2.565818787 25.428823471
Cl 11.637568474 -1.568494439 31.440116882
H 7.779026031 0.462935627 21.235052109
H 7.948877335 2.408263683 22.767820358
C 10.666849136 -1.105008364 30.080883026
C 8.207152367 1.386008024 23.006151199
