36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 8.492506981 -5.805294991 25.459430695
C 8.748337746 -4.868888378 25.891981125
N 8.157835007 -1.343820810 23.748552322
C 11.087067604 0.875944495 23.938360214
C 10.437811852 0.873535097 25.472099304
C 9.099668503 -0.638925433 24.381074905
H 12.322854996 0.577667952 26.595603943
H 12.136872292 1.018439412 24.070362091
O 12.121336937 -1.641007662 24.613498688
C 6.679380417 0.199937493 27.273349762
H 9.816730499 -4.846650124 26.082363129
C 8.156394005 -3.942348957 25.045158386
C 11.297445297 0.788520336 26.919563293
C 11.501390457 -1.580495834 25.601287842
H 6.007443428 -0.285929263 27.955070496
C 10.274997711 -1.877854347 26.354112625
H 7.004220486 1.162354231 28.064590454
C 6.533075809 -0.549442291 26.036724091
O 5.946516514 -1.384963632 25.461826324
O 10.263611794 -2.240752935 23.100131989
H 9.990628242 -2.756651878 25.798330307
C 9.358086586 -1.588095307 23.641201019
H 7.347364426 -1.783817768 23.531471252
O 7.350777149 -3.484498978 24.471508026
O 11.435493469 -1.531824350 26.880170822
O 7.363139629 0.367864460 26.155218124
H 10.748223305 0.166936025 27.624568939
H 10.247380257 1.949791789 25.611656189
H 10.533864021 1.696787477 23.528015137
C 9.038165092 -1.852566481 27.341726303
O 8.209538460 -2.601083755 27.490591049
S 8.518897057 -1.164758325 28.571285248
H 10.996331215 0.042501941 23.261333466
H 8.249368668 -4.738663673 26.827602386
H 11.368617058 1.737632871 27.480108261
N 9.184503555 0.312463343 25.309722900
