36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.525921822 -3.942633867 24.426553726
C 9.303423882 -1.852707267 24.778654099
H 10.501017570 0.504878759 24.418741226
N 8.299713135 -2.085046530 25.240655899
C 10.485951424 -2.279833078 24.221054077
C 13.743212700 -0.061001647 24.380710602
H 8.732819557 -0.015952837 24.244176865
C 12.559481621 0.594740033 24.712377548
H 8.380088806 1.804535866 25.236276627
C 7.673389435 -3.256845951 25.614337921
O 12.857226372 -3.354118109 23.853618622
H 7.306958199 -4.216391087 27.514122009
H 6.557141304 -0.145580888 25.699413300
N 13.847423553 -1.310032010 24.021804810
C 8.542928696 -0.700914383 25.071563721
H 12.531559944 1.581661105 25.174617767
H 7.483387947 2.016305923 26.865369797
H 8.218573570 -0.554262340 29.246570587
H 9.169526100 1.513660669 27.987720490
H 11.043553352 -0.079879865 26.922224045
C 10.088827133 -0.383539140 27.339660645
H 14.672830582 0.437850296 24.420801163
C 12.814668655 -2.144372225 24.012464523
C 11.401589394 -0.046316452 24.478748322
C 7.572555542 -0.018602202 26.096286774
N 7.581648350 -0.834370553 27.313320160
C 8.513624191 -0.351869583 28.243627548
C 11.504384995 -1.457536936 24.238510132
H 9.997438431 -1.434955359 27.073169708
C 7.078212261 -2.108731747 27.674108505
C 7.351080894 -3.303398371 26.948419571
C 7.866323948 1.385405064 26.078722000
N 7.438455582 -4.346142292 23.301010132
H 10.488491058 -3.265699387 23.894498825
N 9.490296364 0.558285534 28.043342590
O 6.476693153 -2.110444307 28.735658646
