36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.944618225 -3.523397684 23.926334381
H 8.191018105 -1.891589522 23.534812927
C 12.096279144 -2.221372128 24.133920670
H 11.287824631 3.021822691 26.063810349
C 11.684309006 -0.980705559 23.599111557
N 11.510273933 -1.288757563 24.996856689
H 11.631036758 -3.133854151 23.729806900
H 13.163547516 -2.416987896 24.230045319
H 12.316151619 -0.119171701 23.429096222
C 7.833726883 -4.134910107 26.227058411
H 10.956862450 -3.771248817 25.971639633
C 10.517685890 1.076182842 26.469377518
O 8.926647186 -0.491947979 27.565574646
H 10.990608215 -1.049212694 22.747474670
C 7.298616886 -2.939307451 25.750209808
H 8.254167557 -0.653058946 26.911842346
H 8.242253304 3.340241671 29.259746552
H 5.558037281 -2.688880444 26.905544281
C 10.395692825 0.937514603 25.145433426
C 9.484201431 -2.388688564 25.072736740
C 11.229239464 2.249715567 26.780200958
C 9.872392654 0.075480096 27.199077606
C 10.113284111 -1.173164368 24.909107208
H 11.764470100 -1.313893795 25.995334625
H 11.720844269 2.388288736 27.694313049
H 9.601873398 2.242367983 28.794189453
C 8.987549782 3.071715593 28.559703827
H 11.081660271 1.413300991 24.444833755
C 9.933992386 -3.528404713 25.744459152
O 9.527569771 0.022533644 24.700254440
H 5.820731163 -1.447039247 25.602497101
C 6.178748608 -2.337615967 26.097995758
H 7.221407890 -4.863851070 26.729681015
S 9.134148598 3.933928967 27.245788574
N 9.105229378 -4.467981815 26.126249313
C 8.194302559 -2.607545614 24.437517166
