36
stable:False satoms:27 tatoms:36 sratio:0.75
C 11.031717300 -2.140314341 23.272590637
H 11.986061096 -2.623879433 23.362955093
H 7.413892269 -0.919724345 23.041030884
H 10.185241699 1.737758040 26.009960175
C 12.309182167 0.260616928 27.083993912
C 9.803946495 1.700266480 27.033113480
C 9.201019287 -1.436397791 21.944997787
H 11.076530457 -2.082369089 21.135719299
C 10.488680840 -1.909220457 22.026880264
N 8.165760040 -0.425033182 26.956624985
H 9.213310242 -3.844918489 25.779874802
C 8.482117653 0.862810671 27.421052933
C 8.460104942 -0.801421225 25.615345001
H 13.105456352 -0.445327044 27.293645859
H 10.945649147 -1.442148566 25.271366119
H 8.026846886 -1.522774816 28.707204819
O 7.516506195 1.586775899 27.861192703
C 7.534537315 -1.237366557 27.787696838
C 8.459915161 -1.151619911 23.096231461
H 9.741225243 -2.864210606 27.151401520
H 12.446241379 1.158840895 27.688781738
H 10.794753075 -1.120491982 26.864252090
H 8.715907097 -1.375989914 20.986404419
H 10.036983490 0.608313799 28.952001572
C 10.028878212 0.604930401 27.854562759
H 9.704377174 2.677453041 27.477073669
H 6.465246201 -1.210753560 27.859622955
H 12.417312622 0.562695622 26.029911041
N 11.044930458 -0.344407141 27.443004608
C 10.397551537 -1.624651074 24.368961334
C 7.969502926 -2.104017496 26.186712265
H 8.498082161 0.275053680 25.227109909
H 7.043900013 -2.430102825 25.751077652
C 9.101563454 -1.224508762 24.295337677
H 8.308007240 -3.923554659 27.282415390
C 8.859628677 -3.255294085 26.624389648
