36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.473490715 2.483744144 27.380588531
H 8.024502754 -2.964944839 23.314882278
H 9.211384773 -4.862315178 24.713424683
H 9.796292305 -1.354066849 23.910997391
N 8.401815414 -0.044576477 26.263509750
C 9.457006454 1.998991370 26.607858658
C 9.906601906 -1.755492568 26.360912323
H 10.802289963 4.109251022 24.540681839
H 11.962764740 -3.800396681 25.071222305
C 8.297185898 -4.324836254 24.932928085
H 8.016624451 -5.341186523 26.775884628
C 7.991365433 -4.314803600 26.446496964
H 6.999058247 -3.893356800 26.576454163
H 12.092259407 -3.014677525 26.631519318
O 6.191010475 0.264988333 25.805442810
H 10.658171654 2.235481977 28.410579681
C 9.320688248 2.804384470 25.449491501
H 8.335813522 0.874426961 28.107587814
H 8.610879898 -3.713388205 27.091978073
C 10.451323509 3.552024364 25.387065887
C 8.715105057 0.921413422 27.105735779
C 9.838336945 -2.394831181 24.237501144
H 10.435967445 -2.959167719 23.526813507
H 8.551095009 2.834437847 24.706420898
H 7.797565937 -2.238034964 24.911987305
C 8.662259102 -1.278315783 26.837669373
O 7.935333252 -1.643381715 27.705060959
N 10.498294830 -2.405606270 25.513677597
C 8.401245117 -2.925724745 24.326202393
C 7.326993465 0.444674224 25.549247742
C 11.063072205 3.437392473 26.616188049
C 11.392615318 -3.446733952 25.925811768
H 7.484900475 -4.882368088 24.446971893
H 10.849015236 -4.276230812 26.368539810
Cl 12.414768219 4.403962135 27.097335815
H 7.645214081 1.180127144 24.810396194
