36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.589058876 -2.816906691 25.786981583
H 9.484252930 -3.105688810 26.318338394
H 13.609969139 -1.733826041 23.032281876
H 7.879949093 -2.506153822 23.180727005
H 11.200033188 1.199695230 27.932470322
N 12.699958801 -1.578749418 23.368227005
H 8.784356117 0.746817529 24.236471176
C 11.789629936 -2.425559998 22.856744766
H 12.394412994 -0.944616556 24.052124023
O 7.874722481 -1.966741323 28.261390686
H 8.169513702 -3.656602859 25.266452789
C 6.871777534 -0.774478376 23.851839066
C 8.047033310 -1.485331178 23.504787445
H 12.066127777 -2.996683121 22.012844086
H 11.033120155 0.404597849 29.490062714
H 8.211146355 0.887778044 27.831398010
H 8.631966591 0.832907140 29.537548065
H 9.018460274 0.499338001 25.942150116
H 9.161288261 -1.451832294 29.630886078
H 6.829215050 0.234666198 23.538146973
C 10.073942184 -0.579662681 27.854721069
N 10.652953148 -2.637687206 23.441082001
H 8.629208565 -1.028582573 22.708742142
C 8.923224449 -1.051185369 28.633552551
H 7.619035721 -1.001783609 26.537799835
C 11.160002708 0.228868455 28.426551819
C 8.679370880 0.329093546 28.595470428
H 10.319130898 -1.049737811 26.933607101
N 7.992228031 -1.673120141 25.964860916
C 8.912106514 -1.412603974 24.796113968
H 10.322682381 0.186333895 24.775363922
C 9.277241707 0.133757740 24.960868835
H 12.118988037 -0.240744010 28.247604370
H 7.350156307 -2.398647785 27.739562988
N 10.145950317 -2.052395582 24.371458054
H 6.080469608 -1.189131618 24.397806168
