36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 8.481083870 -3.380335093 27.948255539
O 10.763651848 -2.004209757 25.046249390
H 7.851015091 -0.204439178 22.976568222
C 11.072542191 -1.310297489 27.373897552
H 10.670782089 1.281356812 22.333145142
C 10.221201897 -1.608132005 23.909467697
O 9.103339195 0.276992857 21.505863190
H 11.803192139 -0.302694947 23.513088226
C 10.949632645 -0.730135977 23.022148132
H 7.942095280 -2.497538567 25.353992462
N 7.497498512 -1.843783140 25.919858932
H 9.708326340 0.572398365 26.819292068
C 8.153267860 -0.496465951 25.783002853
O 10.517933846 -3.668534517 26.316789627
C 9.455801010 -0.187583357 26.081861496
S 7.472241402 -1.949861646 28.511562347
C 8.812734604 1.156248689 24.289838791
C 6.559650898 -1.838955641 26.944515228
C 8.745570183 0.399150938 22.846120834
H 11.145312309 -2.256182909 27.853103638
C 10.011834145 0.410014719 22.439933777
H 9.328836441 -2.105158567 23.635831833
C 10.625607491 -1.233407259 26.129032135
H 8.556239128 -4.034146309 28.825981140
H 9.712211609 1.755171895 24.375356674
H 7.953428268 1.756385326 24.545463562
C 11.421216965 -0.216851488 28.092029572
H 11.278971672 -1.343274236 22.218847275
C 9.637963295 -4.017904758 26.967899323
H 5.975214481 -2.746770382 26.830043793
H 7.329476833 0.189762086 25.965995789
H 5.921423912 -0.968607187 26.971088409
H 12.420512199 0.148278117 27.979692459
O 9.694787025 -5.127367020 26.982925415
H 10.784814835 0.237008408 28.816354752
N 9.042295456 -0.086108096 24.809177399
