36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.013769150 -4.510173798 24.454820633
C 7.738928795 -1.889817953 26.954034805
O 5.987331390 -2.223946810 24.138601303
C 10.543967247 -0.462868750 27.395814896
C 10.539402008 0.754241109 27.162553787
H 11.931025505 0.441430956 25.367788315
H 12.005245209 -0.602952600 24.071695328
C 10.170949936 0.048451152 24.475616455
H 8.889580727 0.317185402 22.830305099
C 7.106199265 -2.499906540 24.486190796
H 8.488854408 -3.935006142 25.052177429
H 7.806337833 -1.692226648 24.634592056
N 7.581386566 -3.725354195 24.716625214
C 9.738986969 -0.325024962 23.041404724
C 7.213202477 -0.501859307 27.115362167
H 7.442617416 1.531674385 27.483169556
H 9.448784828 1.972253919 28.288766861
H 7.019143105 -2.593967438 27.307613373
O 9.808326721 1.758392692 27.410411835
C 11.610628128 -1.724362373 26.803104401
C 10.250775337 -1.518863916 26.411046982
H 9.401102066 0.136578232 25.200763702
H 12.369689941 -1.689101696 26.070203781
H 9.305983543 -3.215889931 27.183809280
H 9.365380287 -1.340426087 23.195106506
H 8.190783501 0.534480095 28.604145050
N 7.929741383 0.668472886 27.639783859
N 11.418169975 -0.004672996 24.630823135
H 6.923979759 -0.211139485 26.101812363
O 10.113054276 -0.582654178 21.385093689
H 6.350629330 -0.645741761 27.773202896
O 9.666243553 -2.151214361 25.307277679
C 9.088989258 -2.313522577 26.571790695
H 10.306554794 -0.687576413 28.422967911
O 10.809901237 -0.123034403 22.163190842
H 11.806614876 -2.389450550 27.607301712
