36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.894030571 -2.926534176 24.279478073
H 10.046812057 -4.073138237 25.937704086
H 10.418063164 -2.002919912 23.051904678
C 11.591504097 0.636219263 24.718153000
N 8.911668777 0.417999148 24.662736893
H 12.041513443 1.608071446 24.984979630
H 12.463157654 -1.181818724 24.168472290
C 9.975601196 -0.671453655 27.836479187
C 12.247505188 -0.512605906 25.031246185
H 8.702659607 -4.980626583 25.180761337
H 8.438733101 -3.353554964 23.436042786
C 9.127529144 -4.050787449 25.442417145
C 9.040101051 -0.558231235 23.673006058
H 10.401219368 0.541277766 26.193099976
H 5.510397911 -1.269544959 26.941907883
C 9.279066086 -0.398763567 28.951885223
C 7.721835136 0.537195623 25.510896683
O 7.064880371 -0.656436801 25.832914352
C 6.453581333 -0.760819316 27.079900742
H 8.118169785 1.018471718 26.396511078
C 11.103372574 -0.175159737 25.753366470
H 10.623914719 -1.998424172 24.753299713
H 7.653007507 -2.466631651 25.881896973
H 9.506988525 -0.132168114 22.800329208
C 9.875508308 -1.852876306 23.978796005
H 6.252807140 0.197583914 27.544204712
H 9.222902298 1.366226673 24.597068787
C 10.699857712 -1.261795878 26.878219604
H 8.046926498 -0.889310360 23.382328033
H 11.045747757 0.775705755 23.795597076
H 6.976460457 1.117790341 24.975231171
O 11.039807320 -2.388654470 26.925439835
O 8.366625786 -2.926369905 25.578222275
H 13.142749786 -0.645666897 25.680963516
H 7.113263607 -1.344776511 27.691564560
N 8.751262665 -0.273716271 29.970054626
