36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.294519424 -3.493390799 28.257682800
H 10.249312401 -3.030555487 25.765501022
O 8.612817764 -1.270501494 28.396383286
C 9.757401466 -1.317706823 27.543699265
C 10.456082344 -0.985339880 26.259422302
H 10.608966827 -1.329438329 28.213235855
H 12.349732399 -0.128904566 22.259429932
H 13.834219933 -2.321284771 22.509557724
C 11.412404060 -2.125818014 24.346548080
C 12.964574814 -2.212775230 21.870317459
H 6.820585728 -2.413524628 26.318817139
C 7.393277645 0.591450274 27.327144623
C 8.543928146 -2.080314636 27.439281464
C 7.688772202 -1.803534865 26.164999008
H 8.253525734 2.007756710 28.668048859
C 6.247548103 0.083134539 28.193168640
H 6.347861767 -0.188070655 25.686328888
H 6.460186481 0.128187612 29.245985031
H 7.004234791 1.540495276 26.963783264
H 5.434659481 0.727580726 27.953454971
H 10.808296204 0.000639528 26.119861603
H 12.332659721 -2.643994808 24.455661774
C 11.106795311 -1.606241584 23.101921082
C 12.118372917 -1.155130148 22.385559082
C 7.377895832 -0.304498345 26.049058914
H 5.959373474 -0.926301122 27.942922592
H 9.374235153 1.474496365 27.427982330
H 12.423479080 -3.151698351 21.853639603
C 10.647929192 -2.059096336 25.486352921
H 8.148822784 -2.161740065 25.269710541
C 8.599722862 1.139345527 28.103267670
H 10.120516777 -1.606622338 22.694589615
O 8.194421768 -3.345392704 28.077312469
H 9.068044662 0.524274230 28.850566864
H 13.319503784 -1.989542365 20.863479614
H 8.055097580 0.123931035 25.331262589
