36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.167086601 -0.508372188 25.040220261
H 9.334202766 -1.638647318 21.329893112
C 10.624085426 -1.840609670 26.526391983
H 7.245099545 -1.495592356 22.098205566
C 10.819611549 1.364781141 29.246774673
H 11.121491432 -2.760180712 26.574508667
C 9.942793846 1.210188985 28.394279480
H 11.113568306 -2.486926317 23.232091904
C 10.789627075 -0.817990422 27.332780838
H 8.230670929 0.974047184 26.299177170
H 8.393874168 -3.944585085 21.564674377
O 7.685495377 -3.311770439 25.177162170
C 8.560524940 -3.830080986 25.977239609
C 10.357057571 -1.725072622 23.205436707
N 7.930864334 -1.455880165 22.837080002
O 9.515640259 2.948380232 30.651977539
O 7.507555008 3.289456606 29.941696167
H 7.551220417 -1.409506083 23.767826080
H 8.009940147 1.893738985 28.110271454
H 9.011234283 -4.010239601 23.183647156
H 10.790463448 -0.751876473 23.036945343
C 9.172766685 -3.592639208 22.209064484
N 9.553955078 -1.730390549 24.328365326
N 7.278537750 -3.720853806 26.333431244
N 8.824091911 1.995448112 28.679548264
C 9.159135818 -2.052905321 22.317998886
C 8.635625839 2.784706116 29.822170258
H 10.133283615 -3.909853697 21.831090927
H 11.575078964 -0.842019796 28.039941788
C 9.701692581 -1.538446903 25.421384811
N 9.032699585 0.428055018 26.331537247
H 11.269270897 1.530604601 30.147480011
C 9.912999153 0.276082009 27.277965546
F 8.887895584 0.545091331 24.062513351
H 9.463478088 -4.141641617 25.303119659
H 9.166042328 -3.891945362 26.889162064
