36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.465446472 -2.605389595 28.621664047
H 6.441976547 0.729078054 24.609920502
N 8.356526375 -1.917466998 26.899698257
H 8.423221588 -2.019129515 25.902042389
H 11.702041626 0.877132297 25.830703735
C 11.827420235 -1.820073128 26.375566483
H 12.956896782 -2.729200125 24.825454712
H 13.447654724 -3.295357704 26.389925003
H 9.456813812 0.290264934 23.421102524
H 5.591865063 -1.454049945 25.719572067
H 11.896754265 -3.822505474 25.758543015
O 10.503391266 -2.181885719 26.695896149
H 6.719357967 -3.164201498 27.135639191
H 9.581476212 -1.435920477 23.927774429
C 7.159513950 -2.290015936 27.625331879
O 8.502236366 1.432718158 26.190303802
H 5.378382206 0.324293166 26.442125320
H 5.236419201 -1.431961775 28.081943512
C 6.204482555 -1.125347972 27.689449310
C 8.369399071 0.724411428 25.202917099
N 9.111295700 -0.995654643 27.452899933
C 10.915678978 0.260669023 26.135684967
C 10.623390198 -1.509088278 24.208190918
H 7.200788021 -0.860047102 24.406305313
H 11.754667282 0.007555088 24.165292740
H 6.559180260 -0.343115896 28.356792450
C 6.015790939 -0.566541731 26.241966248
H 12.548238754 -1.212379694 26.967407227
C 10.857962608 -1.176785946 25.776172638
O 9.035184860 0.699433446 24.136571884
H 8.526615143 -0.152984753 27.545305252
C 12.612366676 -3.017206430 25.790710449
H 10.298157692 0.632372439 26.897977829
C 7.013459682 -0.044615895 25.094612122
O 11.387331009 -0.610622346 23.521148682
H 10.930559158 -2.515348196 24.023239136
