36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.711800575 -0.425845921 26.516742706
H 8.933204651 -0.029773161 22.014953613
O 10.804660797 0.020591013 23.492517471
C 9.058085442 1.041988611 21.933311462
O 8.974790573 1.757612705 23.183612823
C 10.358529091 -2.699132681 26.710941315
C 9.850527763 -0.031403136 24.243518829
C 9.077632904 -3.368585587 26.869089127
H 11.165992737 -3.271657944 27.183315277
H 9.710238457 -3.022598028 24.587301254
H 10.849538803 -4.185813427 25.218511581
H 8.614171028 -3.398724079 28.910427094
N 8.416454315 -1.164363980 25.659032822
H 11.971491814 -2.443048000 23.650344849
C 7.502495289 1.052076697 26.413021088
H 7.699249268 2.734753132 25.191904068
H 7.000557423 1.555598855 27.245342255
H 10.233171463 -1.604207754 28.665540695
C 7.947772503 1.684706450 25.330532074
N 9.470058441 -1.057895064 24.931243896
H 8.246290207 1.488355398 21.363750458
C 11.791309357 -2.272494316 24.716712952
O 8.789576530 -4.369310379 26.230293274
C 10.621718407 -3.110261917 25.190511703
H 9.622129440 -0.649292469 27.342676163
H 7.210324764 -3.479391098 27.829172134
H 11.319040298 -0.871053219 27.462120056
H 11.674753189 -1.189014912 24.794807434
C 8.140689850 -2.960224152 28.034179688
C 8.824835777 1.124536276 24.297874451
C 7.601895809 -1.568929672 28.502443314
N 7.076708317 -0.883498967 27.531795502
H 12.633670807 -2.532250643 25.361965179
H 10.015728951 1.251916051 21.463516235
C 10.380633354 -1.367983222 27.616569519
O 7.589871407 -1.210457087 29.653615952
