36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.381131172 -4.547965527 29.481842041
C 8.752514839 -4.320287228 27.778017044
H 7.146486759 -0.770261884 25.784992218
N 10.994048119 -0.567091644 23.280796051
C 9.927072525 -2.059388876 25.231014252
C 9.377286911 0.870036602 24.863943100
C 11.501933098 -0.888225555 21.991390228
C 11.900973320 -0.799419582 24.322683334
H 10.704304695 -1.427581906 21.467964172
N 9.181648254 -3.262335777 27.079517365
H 9.134633064 -5.314131737 27.591106415
H 9.114605904 0.324930221 23.966255188
O 7.726462364 -1.531774044 25.853979111
H 11.690547943 0.071200356 21.513364792
C 7.954090118 1.660774589 25.494972229
H 8.286920547 2.666092634 25.471418381
H 6.444922447 2.089708805 27.018348694
C 7.246079445 1.477382779 26.777622223
C 6.938243866 -1.654764891 29.064676285
H 11.307317734 -2.734042645 23.790252686
H 12.974023819 -1.030771017 24.155847549
H 10.364545822 -4.129533768 25.571498871
C 9.887653351 -3.222754002 25.893793106
C 7.885648727 -3.929627657 28.776792526
C 10.975585938 -1.743785739 24.151153564
C 8.987077713 -1.150558472 25.662651062
H 7.306744576 1.285614014 24.737274170
H 11.905784607 -0.188185394 25.249052048
H 10.247690201 1.504145145 24.702280045
C 7.812518120 -2.529521704 28.728481293
H 6.719134808 -0.864928603 28.509155273
C 9.023210526 -2.130485773 28.005577087
O 9.661594391 -1.147223592 28.181093216
H 12.427196503 -1.469426274 21.896383286
O 9.544535637 0.049550906 25.959655762
H 7.624676228 0.801314950 27.488866806
