36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.782976627 -2.483412266 22.752477646
C 8.325978279 -1.995817542 25.767696381
H 6.558008194 -1.992619514 23.884613037
C 7.576433659 -1.733453393 23.532484055
H 11.182142258 -0.564270794 26.945987701
C 7.730781078 -2.099331856 28.359453201
N 10.220299721 0.893496871 25.930509567
H 9.971597672 -0.864423454 23.205474854
C 9.042609215 -2.906841278 26.531070709
C 9.252312660 -0.652342856 23.998001099
C 8.773840904 -2.903881788 27.874923706
H 9.332942963 -3.521404028 28.550937653
H 10.732689857 -2.277508020 24.943435669
H 13.048102379 -0.537038267 25.024721146
H 10.390206337 0.125712916 29.139717102
H 9.811544418 1.635519743 28.487665176
H 9.921786308 1.827959776 26.250644684
N 6.956469059 -1.282983780 27.662004471
C 10.416945457 0.167236477 27.039892197
H 11.817811012 -2.368942022 23.538753510
H 7.973028660 0.171849817 22.405763626
H 8.792185783 1.242437124 24.676664352
N 12.107471466 -0.773310304 24.819320679
H 11.645236969 -0.123305105 24.228433609
H 6.699798584 -0.590304136 25.784719467
H 7.084756374 0.329817563 23.965555191
C 9.815287590 0.564963520 28.328514099
C 9.515247345 0.484774441 24.841125488
N 8.657471657 -1.825938582 24.472829819
H 9.733215332 -3.607062340 26.095249176
C 7.272020817 -1.270517945 26.394741058
H 7.438891411 -2.164424181 29.398094177
C 7.741393089 -0.287830383 23.353235245
H 8.790579796 0.201168284 28.402824402
H 12.401342392 -2.795940876 25.150627136
C 11.753803253 -2.119463444 24.603231430
