36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.192375183 -2.564582586 27.300441742
H 7.928845406 -1.494620085 23.398080826
H 8.511226654 -3.674737930 24.075988770
C 12.412365913 -0.286222011 25.483705521
N 8.989460945 -0.328211635 27.448799133
O 12.059080124 0.470267981 26.277400970
H 8.837631226 -0.246897310 24.284770966
H 9.330171585 -3.085797787 26.027158737
C 9.772431374 -1.053388715 26.668834686
C 8.594912529 -1.308920145 24.263296127
H 10.643469810 -1.593979001 26.999769211
C 8.737579346 -2.265174866 26.409925461
C 6.423541546 -0.456007838 27.140821457
C 12.153199196 -1.119897366 24.308948517
H 7.038107872 0.842669666 29.264232635
H 9.384534836 1.470487475 28.286563873
H 7.511918545 1.195493698 26.952119827
O 7.885203838 0.980950236 29.356494904
H 5.839338303 -1.532400966 25.476974487
C 6.722425461 -0.960981905 25.722158432
H 6.771460533 -0.105052963 25.064924240
H 13.096273422 -1.306883812 23.815315247
C 9.481160164 -3.386281490 23.695728302
H 9.426419258 -3.402913570 22.613470078
H 5.365672588 -0.561435044 27.306921005
H 9.600189209 0.004668417 29.337615967
O 6.664404869 0.934825301 27.275115967
N 7.880300999 -1.773766994 25.442329407
C 11.102459908 -1.728575349 23.716350555
H 6.960526466 -0.997084677 27.897686005
N 9.788458824 -2.029881239 24.152046204
O 13.478919029 0.038773283 25.957128525
H 10.137170792 -0.338053077 25.905584335
S 11.596377373 -2.254233360 22.213582993
C 9.001584053 0.506667554 28.582710266
H 10.234612465 -4.092428684 24.031007767
