36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.818578720 -4.771753311 26.555225372
C 9.505868912 -1.430324078 27.753704071
C 8.138957024 -1.252453446 25.769685745
H 11.041862488 -1.662679315 24.413963318
H 11.110729218 3.079425573 22.914508820
H 9.749423981 2.369546413 23.761337280
H 10.363341331 -2.644537210 23.134918213
N 10.788044930 1.075636029 25.027711868
H 12.478356361 1.902178288 24.356452942
H 11.418909073 -0.846550882 25.979085922
H 8.085152626 -4.516665936 24.339649200
C 10.135237694 0.745171010 26.095201492
H 7.077115536 -1.212422371 25.752260208
C 10.291996956 -2.330765009 24.134597778
C 7.382788181 -3.872744799 26.303798676
C 7.969148636 1.622587442 27.203575134
H 8.118492126 2.674462557 27.243829727
H 7.016750813 1.289263606 27.575580597
N 8.644721985 -0.641864181 26.886753082
C 9.565108299 -3.191286325 25.123622894
N 10.671385765 2.718270779 23.706697464
C 11.283375740 0.252853781 26.058532715
C 8.485325813 -4.316388607 25.315910339
C 11.506841660 2.222615957 24.720325470
H 12.114944458 0.594661832 26.725206375
H 6.680182934 -3.155714989 25.907018661
C 8.737835884 -2.025671721 24.797660828
H 10.416222572 -3.558854818 25.702316284
H 10.367627144 -0.838927984 28.005290985
H 9.840680122 -2.349668980 27.317420959
C 8.828613281 0.677931786 26.786869049
H 8.932246208 -1.646230817 28.657720566
H 7.817511082 -3.474443913 27.207208633
H 8.124924660 -2.138448715 23.903245926
H 8.909473419 -5.248074055 25.694677353
H 11.639169693 3.016563892 25.472112656
