36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.669043541 -3.612517357 29.172817230
O 11.204027176 -1.584086418 26.067281723
C 10.032802582 -1.861652970 22.488363266
C 9.945441246 -0.577390790 23.467582703
H 9.183794022 0.858926892 24.874898911
C 10.593947411 0.522208631 26.736534119
H 9.866091728 -3.298262596 26.340957642
H 11.093132973 -2.148969173 22.345417023
H 9.641056061 -1.582763791 21.511320114
N 10.479363441 -0.866691768 26.782638550
H 11.360058784 -2.645056486 24.407577515
C 7.585627079 -1.677041531 28.953268051
N 8.513005257 -0.862296641 25.829057693
C 11.288816452 -0.517208636 23.913385391
S 8.899049759 0.604483247 29.016445160
H 9.840079308 2.291964769 27.773071289
C 7.522026539 -0.762734473 25.069818497
H 8.568608284 1.417267799 26.858446121
O 7.004030228 -2.064067841 24.895719528
O 11.513706207 1.007532597 26.153623581
C 9.043081284 -0.207019717 24.765909195
O 9.297999382 -2.805855751 23.122194290
H 9.556194305 0.130259231 22.747119904
C 9.128453255 -1.372858167 27.024410248
C 8.465826988 -0.902556598 28.258783340
H 7.054204941 -1.200921893 29.770038605
C 8.152221680 -3.532105446 27.610063553
H 12.806455612 -1.680026770 24.826971054
C 9.103490829 -2.834802628 26.938117981
H 7.989923954 -4.561256886 27.348001480
H 9.116572380 -2.597936153 24.056600571
C 7.378615379 -3.006250620 28.641542435
C 9.478766441 1.316363454 27.450092316
H 11.895939827 0.331611723 23.773344040
O 6.662335396 0.075012997 24.695917130
C 11.718995094 -1.684963942 24.795721054
