36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.476233006 -1.943799615 26.376272202
H 7.923720360 -3.418424368 23.625837326
H 8.485534668 -1.841818929 23.137603760
C 8.596727371 -2.655424356 25.473777771
C 9.236254692 0.286716223 23.918012619
C 10.227696419 2.061798573 23.238599777
O 11.071870804 -3.174718142 26.556037903
C 10.961895943 -2.564707756 24.399515152
C 11.711411476 -3.042345762 25.430463791
C 8.536168098 -2.581938982 23.985227585
C 8.378463745 0.446072042 26.019245148
O 11.570430756 -4.641587257 28.493726730
C 7.893220901 0.098449796 27.356796265
N 8.340991020 -0.222271815 24.767795563
O 7.308143616 2.154410124 28.261465073
H 9.619174004 -2.217115402 27.772974014
N 7.838046074 1.105773807 28.486482620
C 7.506063938 -1.117165685 27.599920273
O 9.551210403 -4.167990685 29.432979584
H 12.757243156 -3.209663391 25.371810913
H 12.154258728 -4.195593834 27.835378647
H 8.654490471 -3.626536369 25.943252563
C 10.436375618 1.008651137 22.445831299
C 10.384928703 -4.001119614 28.567184448
C 9.507735252 1.538237691 24.370037079
H 7.275815964 -1.461392522 28.590950012
H 8.897881508 2.465055943 26.396959305
H 11.399058342 -2.235994577 23.491247177
C 8.924631119 1.606886148 25.752605438
H 6.518733978 -1.935832500 25.906356812
H 7.438928127 -0.615599215 24.591865540
H 10.530795097 3.052161455 23.022581100
N 9.683529854 -2.407057762 24.648094177
C 10.271480560 -3.045565605 27.551311493
N 9.926103592 -0.025768137 22.756448746
O 8.378924370 0.791570723 29.510768890
